

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:21:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   798  002D  1303               	bcf	3,6	;RP1=0, select bank1
   799  002E  1A94               	btfsc	20,5	;volatile
   800  002F  2831               	goto	u9_21
   801  0030  2832               	goto	u9_20
   802  0031                     u9_21:
   803  0031  2859               	goto	i1l108
   804  0032                     u9_20:
   805  0032                     i1l831:
   806  0032  1914               	btfsc	20,2	;volatile
   807  0033  2835               	goto	u10_21
   808  0034  2836               	goto	u10_20
   809  0035                     u10_21:
   810  0035  2859               	goto	i1l108
   811  0036                     u10_20:
   812  0036                     i1l833:
   813                           
   814                           ;ESCLAVO2.c: 61:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   815  0036  3004               	movlw	4
   816  0037  00F0               	movwf	??_isr
   817  0038                     u16_27:
   818  0038  0BF0               	decfsz	??_isr,f
   819  0039  2838               	goto	u16_27
   820  003A  0000               	nop
   821                           
   822                           ;ESCLAVO2.c: 62:             C = SSPBUF;
   823  003B  1283               	bcf	3,5	;RP0=0, select bank0
   824  003C  1303               	bcf	3,6	;RP1=0, select bank0
   825  003D  0813               	movf	19,w	;volatile
   826  003E  00F0               	movwf	??_isr
   827  003F  0870               	movf	??_isr,w
   828  0040  00F8               	movwf	_C
   829  0041                     i1l835:
   830                           
   831                           ;ESCLAVO2.c: 63:             _delay((unsigned long)((2)*(8000000/4000000.0)));
   832  0041  2842               	nop2	;2 cycle nop
   833  0042  2843               	nop2	;2 cycle nop
   834  0043                     i1l837:
   835                           
   836                           ;ESCLAVO2.c: 64:             PIR1bits.SSPIF = 0;
   837  0043  1283               	bcf	3,5	;RP0=0, select bank0
   838  0044  1303               	bcf	3,6	;RP1=0, select bank0
   839  0045  118C               	bcf	12,3	;volatile
   840  0046                     i1l839:
   841                           
   842                           ;ESCLAVO2.c: 65:             SSPCONbits.CKP = 1;
   843  0046  1614               	bsf	20,4	;volatile
   844  0047                     i1l109:	
   845                           ;ESCLAVO2.c: 66:             while(!SSPSTATbits.BF);
   846                           
   847  0047  1683               	bsf	3,5	;RP0=1, select bank1
   848  0048  1303               	bcf	3,6	;RP1=0, select bank1
   849  0049  1C14               	btfss	20,0	;volatile
   850  004A  284C               	goto	u11_21
   851  004B  284D               	goto	u11_20
   852  004C                     u11_21:
   853  004C  2847               	goto	i1l109
   854  004D                     u11_20:
   855  004D                     i1l841:
   856                           
   857                           ;ESCLAVO2.c: 67:             CONT = SSPBUF;
   858  004D  1283               	bcf	3,5	;RP0=0, select bank0
   859  004E  1303               	bcf	3,6	;RP1=0, select bank0
   860  004F  0813               	movf	19,w	;volatile
   861  0050  00F0               	movwf	??_isr
   862  0051  0870               	movf	??_isr,w
   863  0052  00F7               	movwf	_CONT
   864                           
   865                           ;ESCLAVO2.c: 68:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   866  0053  30A6               	movlw	166
   867  0054  00F0               	movwf	??_isr
   868  0055                     u17_27:
   869  0055  0BF0               	decfsz	??_isr,f
   870  0056  2855               	goto	u17_27
   871  0057  0000               	nop
   872                           
   873                           ;ESCLAVO2.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   874  0058  287A               	goto	i1l112
   875  0059                     i1l108:
   876  0059  1A94               	btfsc	20,5	;volatile
   877  005A  285C               	goto	u12_21
   878  005B  285D               	goto	u12_20
   879  005C                     u12_21:
   880  005C  287A               	goto	i1l112
   881  005D                     u12_20:
   882  005D                     i1l843:
   883  005D  1D14               	btfss	20,2	;volatile
   884  005E  2860               	goto	u13_21
   885  005F  2861               	goto	u13_20
   886  0060                     u13_21:
   887  0060  287A               	goto	i1l112
   888  0061                     u13_20:
   889  0061                     i1l845:
   890                           
   891                           ;ESCLAVO2.c: 71:             C = SSPBUF;
   892  0061  1283               	bcf	3,5	;RP0=0, select bank0
   893  0062  1303               	bcf	3,6	;RP1=0, select bank0
   894  0063  0813               	movf	19,w	;volatile
   895  0064  00F0               	movwf	??_isr
   896  0065  0870               	movf	??_isr,w
   897  0066  00F8               	movwf	_C
   898  0067                     i1l847:
   899                           
   900                           ;ESCLAVO2.c: 72:             BF = 0;
   901  0067  1683               	bsf	3,5	;RP0=1, select bank1
   902  0068  1303               	bcf	3,6	;RP1=0, select bank1
   903  0069  1014               	bcf	20,0	;volatile
   904                           
   905                           ;ESCLAVO2.c: 73:             SSPBUF = counter;
   906  006A  0876               	movf	_counter,w
   907  006B  1283               	bcf	3,5	;RP0=0, select bank0
   908  006C  1303               	bcf	3,6	;RP1=0, select bank0
   909  006D  0093               	movwf	19	;volatile
   910  006E                     i1l849:
   911                           
   912                           ;ESCLAVO2.c: 74:             SSPCONbits.CKP = 1;
   913  006E  1614               	bsf	20,4	;volatile
   914                           
   915                           ;ESCLAVO2.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   916  006F  30A6               	movlw	166
   917  0070  00F0               	movwf	??_isr
   918  0071                     u18_27:
   919  0071  0BF0               	decfsz	??_isr,f
   920  0072  2871               	goto	u18_27
   921  0073  0000               	nop
   922  0074                     i1l114:	
   923                           ;ESCLAVO2.c: 76:             while(SSPSTATbits.BF);
   924                           
   925  0074  1683               	bsf	3,5	;RP0=1, select bank1
   926  0075  1303               	bcf	3,6	;RP1=0, select bank1
   927  0076  1814               	btfsc	20,0	;volatile
   928  0077  2879               	goto	u14_21
   929  0078  287A               	goto	u14_20
   930  0079                     u14_21:
   931  0079  2874               	goto	i1l114
   932  007A                     u14_20:
   933  007A                     i1l112:
   934                           
   935                           ;ESCLAVO2.c: 79:         PIR1bits.SSPIF = 0;
   936  007A  1283               	bcf	3,5	;RP0=0, select bank0
   937  007B  1303               	bcf	3,6	;RP1=0, select bank0
   938  007C  118C               	bcf	12,3	;volatile
   939  007D                     i1l117:
   940  007D  0872               	movf	??_isr+2,w
   941  007E  008A               	movwf	10
   942  007F  0E71               	swapf	??_isr+1,w
   943  0080  0083               	movwf	3
   944  0081  0EFE               	swapf	btemp,f
   945  0082  0E7E               	swapf	btemp,w
   946  0083  0009               	retfie
   947  0084                     __end_of_isr:
   948  007E                     btemp	set	126	;btemp
   949  007E                     wtemp0	set	126
   950                           
   951                           	psect	intentry
   952  0004                     __pintentry:	
   953                           ;incstack = 0
   954                           ; Regs used in _isr: [wreg]
   955                           
   956  0004                     interrupt_function:
   957  007E                     saved_w	set	btemp
   958  0004  00FE               	movwf	btemp
   959  0005  0E03               	swapf	3,w
   960  0006  00F1               	movwf	??_isr+1
   961  0007  080A               	movf	10,w
   962  0008  00F2               	movwf	??_isr+2
   963  0009  120A  118A  2816   	ljmp	_isr
   964                           
   965                           	psect	config
   966                           
   967                           ;Config register CONFIG1 @ 0x2007
   968                           ;	Oscillator Selection bits
   969                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   970                           ;	Watchdog Timer Enable bit
   971                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   972                           ;	Power-up Timer Enable bit
   973                           ;	PWRTE = OFF, PWRT disabled
   974                           ;	RE3/MCLR pin function select bit
   975                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   976                           ;	Code Protection bit
   977                           ;	CP = OFF, Program memory code protection is disabled
   978                           ;	Data Code Protection bit
   979                           ;	CPD = OFF, Data memory code protection is disabled
   980                           ;	Brown Out Reset Selection bits
   981                           ;	BOREN = OFF, BOR disabled
   982                           ;	Internal External Switchover bit
   983                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   984                           ;	Fail-Safe Clock Monitor Enabled bit
   985                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   986                           ;	Low Voltage Programming Enable bit
   987                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   988                           ;	In-Circuit Debugger Mode bit
   989                           ;	DEBUG = 0x1, unprogrammed default
   990  2007                     	org	8199
   991  2007  20D4               	dw	8404
   992                           
   993                           ;Config register CONFIG2 @ 0x2008
   994                           ;	Brown-out Reset Selection bit
   995                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   996                           ;	Flash Program Memory Self Write Enable bits
   997                           ;	WRT = OFF, Write protection off
   998  2008                     	org	8200
   999  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_infrared
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrared
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 03 01:21:53 2021

                      _C 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00B9                       u30 008A                       u31 0089  
                    l122 00D7                      l133 009F                      l128 00D1  
                    l731 00B1                      l733 00B2                      l725 00A1  
                    l735 00B3                      l727 00AF                      l751 00C3  
                    l743 00BA                      l737 00B6                      l729 00B0  
                    l761 00CD                      l753 00C4                      l745 00BE  
                    l771 008F                      l763 00CE                      l755 00C5  
                    l747 00C1                      l851 00D2                      l773 009C  
                    l765 0084                      l757 00C6                      l749 00C2  
                    l767 008A                      l759 00C7                      l769 008B  
                    _GIE 005F                      _RA0 0028                      _RB7 0037  
                    u157 0095                      _isr 0016                     ?_isr 0070  
                   _CONT 0077                     _PEIE 005E                     u6_20 001C  
                   u6_21 001B                     u7_20 0021                     u7_21 0020  
                   u8_20 0025                     u8_21 0024                     u9_20 0032  
                   u9_21 0031                     _main 00D2                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l112 007A                    i1l114 0074  
                  i1l108 0059                    i1l109 0047                    i1l117 007D  
                  i1l821 0025                    i1l831 0032                    i1l823 0029  
                  i1l815 0016                    i1l841 004D                    i1l833 0036  
                  i1l825 002A                    i1l817 001C                    i1l843 005D  
                  i1l835 0041                    i1l827 002B                    i1l819 0021  
                  i1l845 0061                    i1l837 0043                    i1l829 002C  
                  i1l847 0067                    i1l839 0046                    i1l849 006E  
                  u10_20 0036                    u10_21 0035                    u11_20 004D  
                  u11_21 004C                    u12_20 005D                    u12_21 005C  
                  u13_20 0061                    u13_21 0060                    u14_20 007A  
                  u14_21 0079                    u16_27 0038                    u17_27 0055  
                  u18_27 0071                    _PORTD 0008                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00BA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E0                   ??_main 0076                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISA0 0428  
                 _TRISB0 0430                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_infrared 00A0  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00D2                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 00D2               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                ?_infrared 0070  
                __ptext1 00BA                  __ptext2 00A0                  __ptext3 0084  
                __ptext4 0016                  _counter 0076             __size_of_isr 006E  
   end_of_initialization 0012               ??_infrared 0073           _I2C_Slave_Init 00A0  
              _TRISBbits 0086                _TRISCbits 0087   __end_of_I2C_Slave_Init 00BA  
    start_initialization 000F              __end_of_isr 0084          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002        __size_of_infrared 001C  
         __size_of_setup 0018        interrupt_function 0004                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0073                 _infrared 0084            __size_of_main 000E  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
