

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 05:40:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   785  0083  0E75               	swapf	??_isr+3,w
   786  0084  0083               	movwf	3
   787  0085  0EFE               	swapf	btemp,f
   788  0086  0E7E               	swapf	btemp,w
   789  0087  0009               	retfie
   790  0088                     __end_of_isr:
   791                           
   792                           	psect	intentry
   793  0004                     __pintentry:	
   794                           ;incstack = 0
   795                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   796                           
   797  0004                     interrupt_function:
   798  007E                     saved_w	set	btemp
   799  0004  00FE               	movwf	btemp
   800  0005  0E03               	swapf	3,w
   801  0006  00F5               	movwf	??_isr+3
   802  0007  080A               	movf	10,w
   803  0008  00F6               	movwf	??_isr+4
   804  0009  120A  118A  2851   	ljmp	_isr
   805                           
   806                           	psect	text3
   807  0088                     __ptext3:	
   808 ;; *************** function _servo_1_5 *****************
   809 ;; Defined at:
   810 ;;		line 207 in file "ESCLAVO1.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          2       0       0       0       0
   827 ;;      Totals:         2       0       0       0       0
   828 ;;Total ram usage:        2 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_isr
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _servo_1_5
   839  0088                     _servo_1_5:
   840  0088                     i1l764:	
   841                           ;incstack = 0
   842                           ; Regs used in _servo_1_5: [wreg]
   843                           
   844                           
   845                           ;ESCLAVO1.c: 208:     RD0 = 1;
   846  0088  1283               	bcf	3,5	;RP0=0, select bank0
   847  0089  1303               	bcf	3,6	;RP1=0, select bank0
   848  008A  1408               	bsf	8,0	;volatile
   849  008B                     i1l766:
   850                           
   851                           ;ESCLAVO1.c: 209:     _delay((unsigned long)((2)*(8000000/4000.0)));
   852  008B  3006               	movlw	6
   853  008C  00F1               	movwf	??_servo_1_5+1
   854  008D  3030               	movlw	48
   855  008E  00F0               	movwf	??_servo_1_5
   856  008F                     u11_27:
   857  008F  0BF0               	decfsz	??_servo_1_5,f
   858  0090  288F               	goto	u11_27
   859  0091  0BF1               	decfsz	??_servo_1_5+1,f
   860  0092  288F               	goto	u11_27
   861  0093  0000               	nop
   862  0094                     i1l768:
   863                           
   864                           ;ESCLAVO1.c: 210:     RD0 = 0;
   865  0094  1283               	bcf	3,5	;RP0=0, select bank0
   866  0095  1303               	bcf	3,6	;RP1=0, select bank0
   867  0096  1008               	bcf	8,0	;volatile
   868                           
   869                           ;ESCLAVO1.c: 211:     _delay((unsigned long)((18)*(8000000/4000.0)));
   870  0097  302F               	movlw	47
   871  0098  00F1               	movwf	??_servo_1_5+1
   872  0099  30BF               	movlw	191
   873  009A  00F0               	movwf	??_servo_1_5
   874  009B                     u12_27:
   875  009B  0BF0               	decfsz	??_servo_1_5,f
   876  009C  289B               	goto	u12_27
   877  009D  0BF1               	decfsz	??_servo_1_5+1,f
   878  009E  289B               	goto	u12_27
   879  009F  28A0               	nop2
   880  00A0                     i1l165:
   881  00A0  0008               	return
   882  00A1                     __end_of_servo_1_5:
   883                           
   884                           	psect	text4
   885  00A1                     __ptext4:	
   886 ;; *************** function _servo_1_3 *****************
   887 ;; Defined at:
   888 ;;		line 193 in file "ESCLAVO1.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          2       0       0       0       0
   905 ;;      Totals:         2       0       0       0       0
   906 ;;Total ram usage:        2 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_isr
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _servo_1_3
   917  00A1                     _servo_1_3:
   918  00A1                     i1l770:	
   919                           ;incstack = 0
   920                           ; Regs used in _servo_1_3: [wreg]
   921                           
   922                           
   923                           ;ESCLAVO1.c: 194:     RD0 = 1;
   924  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   925  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   926  00A3  1408               	bsf	8,0	;volatile
   927  00A4                     i1l772:
   928                           
   929                           ;ESCLAVO1.c: 195:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
   930  00A4  3004               	movlw	4
   931  00A5  00F1               	movwf	??_servo_1_3+1
   932  00A6  30E4               	movlw	228
   933  00A7  00F0               	movwf	??_servo_1_3
   934  00A8                     u13_27:
   935  00A8  0BF0               	decfsz	??_servo_1_3,f
   936  00A9  28A8               	goto	u13_27
   937  00AA  0BF1               	decfsz	??_servo_1_3+1,f
   938  00AB  28A8               	goto	u13_27
   939  00AC  0000               	nop
   940  00AD                     i1l774:
   941                           
   942                           ;ESCLAVO1.c: 196:     RD0 = 0;
   943  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   944  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   945  00AF  1008               	bcf	8,0	;volatile
   946                           
   947                           ;ESCLAVO1.c: 197:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
   948  00B0  3031               	movlw	49
   949  00B1  00F1               	movwf	??_servo_1_3+1
   950  00B2  300B               	movlw	11
   951  00B3  00F0               	movwf	??_servo_1_3
   952  00B4                     u14_27:
   953  00B4  0BF0               	decfsz	??_servo_1_3,f
   954  00B5  28B4               	goto	u14_27
   955  00B6  0BF1               	decfsz	??_servo_1_3+1,f
   956  00B7  28B4               	goto	u14_27
   957  00B8  28B9               	nop2
   958  00B9                     i1l159:
   959  00B9  0008               	return
   960  00BA                     __end_of_servo_1_3:
   961                           
   962                           	psect	text5
   963  00BA                     __ptext5:	
   964 ;; *************** function _servo_1_2 *****************
   965 ;; Defined at:
   966 ;;		line 186 in file "ESCLAVO1.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          2       0       0       0       0
   983 ;;      Totals:         2       0       0       0       0
   984 ;;Total ram usage:        2 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_isr
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _servo_1_2
   995  00BA                     _servo_1_2:
   996  00BA                     i1l776:	
   997                           ;incstack = 0
   998                           ; Regs used in _servo_1_2: [wreg]
   999                           
  1000                           
  1001                           ;ESCLAVO1.c: 187:     RD0 = 1;
  1002  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1003  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1004  00BC  1408               	bsf	8,0	;volatile
  1005  00BD                     i1l778:
  1006                           
  1007                           ;ESCLAVO1.c: 188:     _delay((unsigned long)((1.25)*(8000000/4000.0)));
  1008  00BD  3004               	movlw	4
  1009  00BE  00F1               	movwf	??_servo_1_2+1
  1010  00BF  303D               	movlw	61
  1011  00C0  00F0               	movwf	??_servo_1_2
  1012  00C1                     u15_27:
  1013  00C1  0BF0               	decfsz	??_servo_1_2,f
  1014  00C2  28C1               	goto	u15_27
  1015  00C3  0BF1               	decfsz	??_servo_1_2+1,f
  1016  00C4  28C1               	goto	u15_27
  1017  00C5  28C6               	nop2
  1018  00C6                     i1l780:
  1019                           
  1020                           ;ESCLAVO1.c: 189:     RD0 = 0;
  1021  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00C8  1008               	bcf	8,0	;volatile
  1024                           
  1025                           ;ESCLAVO1.c: 190:     _delay((unsigned long)((18.75)*(8000000/4000.0)));
  1026  00C9  3031               	movlw	49
  1027  00CA  00F1               	movwf	??_servo_1_2+1
  1028  00CB  30B2               	movlw	178
  1029  00CC  00F0               	movwf	??_servo_1_2
  1030  00CD                     u16_27:
  1031  00CD  0BF0               	decfsz	??_servo_1_2,f
  1032  00CE  28CD               	goto	u16_27
  1033  00CF  0BF1               	decfsz	??_servo_1_2+1,f
  1034  00D0  28CD               	goto	u16_27
  1035  00D1  0000               	nop
  1036  00D2                     i1l156:
  1037  00D2  0008               	return
  1038  00D3                     __end_of_servo_1_2:
  1039                           
  1040                           	psect	text6
  1041  00D3                     __ptext6:	
  1042 ;; *************** function _servo_1_1 *****************
  1043 ;; Defined at:
  1044 ;;		line 179 in file "ESCLAVO1.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          2       0       0       0       0
  1061 ;;      Totals:         2       0       0       0       0
  1062 ;;Total ram usage:        2 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_isr
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _servo_1_1
  1073  00D3                     _servo_1_1:
  1074  00D3                     i1l782:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _servo_1_1: [wreg]
  1077                           
  1078                           
  1079                           ;ESCLAVO1.c: 180:     RD0 = 1;
  1080  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1081  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1082  00D5  1408               	bsf	8,0	;volatile
  1083  00D6                     i1l784:
  1084                           
  1085                           ;ESCLAVO1.c: 181:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1086  00D6  30C7               	movlw	199
  1087  00D7  00F0               	movwf	??_servo_1_1
  1088  00D8                     u17_27:
  1089  00D8  28D9               	nop2
  1090  00D9  28DA               	nop2
  1091  00DA  0BF0               	decfsz	??_servo_1_1,f
  1092  00DB  28D8               	goto	u17_27
  1093  00DC  28DD               	nop2
  1094  00DD  28DE               	nop2
  1095  00DE  28DF               	nop2
  1096  00DF                     i1l786:
  1097                           
  1098                           ;ESCLAVO1.c: 182:     RD0 = 0;
  1099  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00E1  1008               	bcf	8,0	;volatile
  1102                           
  1103                           ;ESCLAVO1.c: 183:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  1104  00E2  3033               	movlw	51
  1105  00E3  00F1               	movwf	??_servo_1_1+1
  1106  00E4  301F               	movlw	31
  1107  00E5  00F0               	movwf	??_servo_1_1
  1108  00E6                     u18_27:
  1109  00E6  0BF0               	decfsz	??_servo_1_1,f
  1110  00E7  28E6               	goto	u18_27
  1111  00E8  0BF1               	decfsz	??_servo_1_1+1,f
  1112  00E9  28E6               	goto	u18_27
  1113  00EA  28EB               	nop2
  1114  00EB                     i1l153:
  1115  00EB  0008               	return
  1116  00EC                     __end_of_servo_1_1:
  1117  007E                     btemp	set	126	;btemp
  1118  007E                     wtemp0	set	126
  1119                           
  1120                           	psect	config
  1121                           
  1122                           ;Config register CONFIG1 @ 0x2007
  1123                           ;	Oscillator Selection bits
  1124                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1125                           ;	Watchdog Timer Enable bit
  1126                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1127                           ;	Power-up Timer Enable bit
  1128                           ;	PWRTE = OFF, PWRT disabled
  1129                           ;	RE3/MCLR pin function select bit
  1130                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1131                           ;	Code Protection bit
  1132                           ;	CP = OFF, Program memory code protection is disabled
  1133                           ;	Data Code Protection bit
  1134                           ;	CPD = OFF, Data memory code protection is disabled
  1135                           ;	Brown Out Reset Selection bits
  1136                           ;	BOREN = OFF, BOR disabled
  1137                           ;	Internal External Switchover bit
  1138                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1139                           ;	Fail-Safe Clock Monitor Enabled bit
  1140                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1141                           ;	Low Voltage Programming Enable bit
  1142                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1143                           ;	In-Circuit Debugger Mode bit
  1144                           ;	DEBUG = 0x1, unprogrammed default
  1145  2007                     	org	8199
  1146  2007  20D4               	dw	8404
  1147                           
  1148                           ;Config register CONFIG2 @ 0x2008
  1149                           ;	Brown-out Reset Selection bit
  1150                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1151                           ;	Flash Program Memory Self Write Enable bits
  1152                           ;	WRT = OFF, Write protection off
  1153  2008                     	org	8200
  1154  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_servo_1_1
    _isr->_servo_1_2
    _isr->_servo_1_3
    _isr->_servo_1_5

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                          _servo_1_1
                          _servo_1_2
                          _servo_1_3
                          _servo_1_5
 ---------------------------------------------------------------------------------
 (3) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_3                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_2                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _servo_1_1
   _servo_1_2
   _servo_1_3
   _servo_1_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 05 05:40:40 2021

                      _C 007B                        _M 0077                       u97 00F5  
                    l168 0050                      l960 0021                      l970 0028  
                    l962 0022                      l980 002D                      l972 0029  
                    l964 0025                      l956 0018                      l990 0037  
                    l982 002E                      l974 002A                      l966 0026  
                    l958 001D                      l992 0038                      l984 002F  
                    l976 002B                      l968 0027                      l994 0039  
                    l986 0032                      l978 002C                      _GIE 005F  
                    l996 003A                      l988 0035                      l998 003B  
                    _RA1 0029                      _RB1 0031                      _RD0 0040  
                    _RB7 0037                      _isr 0051                     l1000 003C  
                   l1010 0044                     l1002 003D                     l1020 004D  
                   l1012 0047                     l1004 0041                     l1022 004E  
                   l1014 0048                     l1006 0042                     l1030 00F8  
                   l1024 004F                     l1016 0049                     l1008 0043  
                   l1018 004C                     l1026 00EC                     l1028 00F1  
                   ?_isr 0070                     _CONT 0078                     _PEIE 005E  
                   _RBIF 0058                     _WPUB 0095                     u5_20 0055  
                   u5_21 0054                     u6_20 005B                     u6_21 005A  
                   _main 00EC                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l136 0081                    i1l153 00EB                    i1l156 00D2  
                  i1l165 00A0                    i1l159 00B9                    i1l920 0077  
                  i1l912 0051                    i1l770 00A1                    i1l922 007C  
                  i1l914 0055                    i1l780 00C6                    i1l772 00A4  
                  i1l764 0088                    i1l916 005B                    i1l924 0080  
                  i1l782 00D3                    i1l774 00AD                    i1l766 008B  
                  i1l918 006A                    i1l784 00D6                    i1l776 00BA  
                  i1l768 0094                    i1l786 00DF                    i1l778 00BD  
                  u10_27 0070                    u11_27 008F                    u12_27 009B  
                  u13_27 00A8                    u14_27 00B4                    u15_27 00C1  
                  u16_27 00CD                    u17_27 00D8                    u18_27 00E6  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _SSPIE 0463  
                  _SSPIF 0063                    _infra 007A                    _setup 0018  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00FF                   ??_main 0020  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISA0 0428                   _TRISA1 0429                   _TRISB1 0431  
                 _TRISD0 0440                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_setup 0051  
         _OPTION_REGbits 0081                  ??_setup 0020               __pmaintext 00EC  
             __pintentry 0004       __size_of_servo_1_1 0019       __size_of_servo_1_2 0019  
     __size_of_servo_1_3 0019       __size_of_servo_1_5 0019                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0018                  __ptext2 0051  
                __ptext3 0088                  __ptext4 00A1                  __ptext5 00BA  
                __ptext6 00D3             __size_of_isr 0037                  _quetzal 0079  
   end_of_initialization 0014        __end_of_servo_1_1 00EC        __end_of_servo_1_2 00D3  
      __end_of_servo_1_3 00BA        __end_of_servo_1_5 00A1                _TRISBbits 0086  
              _TRISCbits 0087      start_initialization 000F              __end_of_isr 0088  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
         __size_of_setup 0039        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                _servo_1_1 00D3  
              _servo_1_2 00BA                _servo_1_3 00A1                _servo_1_5 0088  
             _ADCON0bits 001F               _ADCON1bits 009F               ?_servo_1_1 0070  
             ?_servo_1_2 0070               ?_servo_1_3 0070               ?_servo_1_5 0070  
          __size_of_main 0013               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              ??_servo_1_1 0070              ??_servo_1_2 0070  
            ??_servo_1_3 0070              ??_servo_1_5 0070              _SSPCON2bits 0091  
