

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 00:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         1       0       0       0       0
  1452 ;;      Temps:          1       0       0       0       0
  1453 ;;      Totals:         2       0       0       0       0
  1454 ;;Total ram usage:        2 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 5
  1457 ;; This function calls:
  1458 ;;		_LCD_Write_4Bit
  1459 ;; This function is called by:
  1460 ;;		_LCD_Write_String
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _LCD_Write_Char
  1466  171B                     _LCD_Write_Char:
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1470                           ;LCD_Write_Char@Data stored from wreg
  1471  171B  00F7               	movwf	LCD_Write_Char@Data
  1472  171C                     l3010:
  1473                           
  1474                           ;I2C_LCD.c: 133: void LCD_Write_Char(char Data);I2C_LCD.c: 134: {;I2C_LCD.c: 135:   RS =
      +                           1;
  1475  171C  01FA               	clrf	_RS
  1476  171D  0AFA               	incf	_RS,f
  1477  171E                     l3012:
  1478                           
  1479                           ;I2C_LCD.c: 136:   LCD_Write_4Bit(Data & 0xF0);
  1480  171E  0877               	movf	LCD_Write_Char@Data,w
  1481  171F  39F0               	andlw	240
  1482  1720  160A  118A  26CE  160A  118A  	fcall	_LCD_Write_4Bit
  1483                           
  1484                           ;I2C_LCD.c: 137:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1485  1725  0877               	movf	LCD_Write_Char@Data,w
  1486  1726  00F6               	movwf	??_LCD_Write_Char
  1487  1727  3003               	movlw	3
  1488  1728                     u4125:
  1489  1728  1003               	clrc
  1490  1729  0DF6               	rlf	??_LCD_Write_Char,f
  1491  172A  3EFF               	addlw	-1
  1492  172B  1D03               	skipz
  1493  172C  2F28               	goto	u4125
  1494  172D  1003               	clrc
  1495  172E  0D76               	rlf	??_LCD_Write_Char,w
  1496  172F  39F0               	andlw	240
  1497  1730  160A  118A  26CE  160A  118A  	fcall	_LCD_Write_4Bit
  1498  1735                     l194:
  1499  1735  0008               	return
  1500  1736                     __end_of_LCD_Write_Char:
  1501                           
  1502                           	psect	text5
  1503  17C8                     __ptext5:	
  1504 ;; *************** function _LCD_Set_Cursor *****************
  1505 ;; Defined at:
  1506 ;;		line 146 in file "I2C_LCD.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  ROW             1    wreg     unsigned char 
  1509 ;;  COL             1    8[COMMON] unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  ROW             1    9[COMMON] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         1       0       0       0       0
  1522 ;;      Locals:         1       0       0       0       0
  1523 ;;      Temps:          0       2       0       0       0
  1524 ;;      Totals:         2       2       0       0       0
  1525 ;;Total ram usage:        4 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 6
  1528 ;; This function calls:
  1529 ;;		_LCD_CMD
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _LCD_Set_Cursor
  1537  17C8                     _LCD_Set_Cursor:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1541                           ;LCD_Set_Cursor@ROW stored from wreg
  1542  17C8  00F9               	movwf	LCD_Set_Cursor@ROW
  1543  17C9                     l3512:
  1544                           
  1545                           ;I2C_LCD.c: 146: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          7: {;I2C_LCD.c: 148:   switch(ROW)
  1546  17C9  2FEA               	goto	l3522
  1547  17CA                     l3514:
  1548                           
  1549                           ;I2C_LCD.c: 151:       LCD_CMD(0xC0 + COL-1);
  1550  17CA  0878               	movf	LCD_Set_Cursor@COL,w
  1551  17CB  3EBF               	addlw	191
  1552  17CC  160A  118A  26E6  160A  118A  	fcall	_LCD_CMD
  1553                           
  1554                           ;I2C_LCD.c: 152:       break;
  1555  17D1  2FFF               	goto	l209
  1556  17D2                     l3516:
  1557                           
  1558                           ;I2C_LCD.c: 154:       LCD_CMD(0x94 + COL-1);
  1559  17D2  0878               	movf	LCD_Set_Cursor@COL,w
  1560  17D3  3E93               	addlw	147
  1561  17D4  160A  118A  26E6  160A  118A  	fcall	_LCD_CMD
  1562                           
  1563                           ;I2C_LCD.c: 155:       break;
  1564  17D9  2FFF               	goto	l209
  1565  17DA                     l3518:
  1566                           
  1567                           ;I2C_LCD.c: 157:       LCD_CMD(0xD4 + COL-1);
  1568  17DA  0878               	movf	LCD_Set_Cursor@COL,w
  1569  17DB  3ED3               	addlw	211
  1570  17DC  160A  118A  26E6  160A  118A  	fcall	_LCD_CMD
  1571                           
  1572                           ;I2C_LCD.c: 158:       break;
  1573  17E1  2FFF               	goto	l209
  1574  17E2                     l3520:
  1575                           
  1576                           ;I2C_LCD.c: 161:       LCD_CMD(0x80 + COL-1);
  1577  17E2  0878               	movf	LCD_Set_Cursor@COL,w
  1578  17E3  3E7F               	addlw	127
  1579  17E4  160A  118A  26E6  160A  118A  	fcall	_LCD_CMD
  1580                           
  1581                           ;I2C_LCD.c: 162:   }
  1582  17E9  2FFF               	goto	l209
  1583  17EA                     l3522:
  1584  17EA  0879               	movf	LCD_Set_Cursor@ROW,w
  1585  17EB  1283               	bcf	3,5	;RP0=0, select bank0
  1586  17EC  1303               	bcf	3,6	;RP1=0, select bank0
  1587  17ED  00A0               	movwf	??_LCD_Set_Cursor
  1588  17EE  01A1               	clrf	??_LCD_Set_Cursor+1
  1589                           
  1590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1591                           ; Switch size 1, requested type "simple"
  1592                           ; Number of cases is 1, Range of values is 0 to 0
  1593                           ; switch strategies available:
  1594                           ; Name         Instructions Cycles
  1595                           ; simple_byte            4     3 (average)
  1596                           ; direct_byte           11     8 (fixed)
  1597                           ; jumptable            260     6 (fixed)
  1598                           ;	Chosen strategy is simple_byte
  1599  17EF  0821               	movf	??_LCD_Set_Cursor+1,w
  1600  17F0  3A00               	xorlw	0	; case 0
  1601  17F1  1903               	skipnz
  1602  17F2  2FF4               	goto	l3740
  1603  17F3  2FE2               	goto	l3520
  1604  17F4                     l3740:
  1605                           
  1606                           ; Switch size 1, requested type "simple"
  1607                           ; Number of cases is 3, Range of values is 2 to 4
  1608                           ; switch strategies available:
  1609                           ; Name         Instructions Cycles
  1610                           ; simple_byte           10     6 (average)
  1611                           ; direct_byte           20    11 (fixed)
  1612                           ; jumptable            263     9 (fixed)
  1613                           ;	Chosen strategy is simple_byte
  1614  17F4  0820               	movf	??_LCD_Set_Cursor,w
  1615  17F5  3A02               	xorlw	2	; case 2
  1616  17F6  1903               	skipnz
  1617  17F7  2FCA               	goto	l3514
  1618  17F8  3A01               	xorlw	1	; case 3
  1619  17F9  1903               	skipnz
  1620  17FA  2FD2               	goto	l3516
  1621  17FB  3A07               	xorlw	7	; case 4
  1622  17FC  1903               	skipnz
  1623  17FD  2FDA               	goto	l3518
  1624  17FE  2FE2               	goto	l3520
  1625  17FF                     l209:
  1626  17FF  0008               	return
  1627  1800                     __end_of_LCD_Set_Cursor:
  1628                           
  1629                           	psect	text6
  1630  0908                     __ptext6:	
  1631 ;; *************** function _LCD_Init *****************
  1632 ;; Defined at:
  1633 ;;		line 86 in file "I2C_LCD.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  I2C_Add         1    wreg     unsigned char 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  I2C_Add         1    0[BANK0 ] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       1       0       0       0
  1649 ;;      Temps:          2       0       0       0       0
  1650 ;;      Totals:         2       1       0       0       0
  1651 ;;Total ram usage:        3 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 6
  1654 ;; This function calls:
  1655 ;;		_IO_Expander_Write
  1656 ;;		_LCD_CMD
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _LCD_Init
  1664  0908                     _LCD_Init:
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1668                           ;LCD_Init@I2C_Add stored from wreg
  1669  0908  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0909  1303               	bcf	3,6	;RP1=0, select bank0
  1671  090A  00A0               	movwf	LCD_Init@I2C_Add
  1672  090B                     l3486:
  1673                           
  1674                           ;I2C_LCD.c: 86: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 87: {;I2C_LCD.c: 88:   i
      +                          2c_add = I2C_Add;
  1675  090B  0820               	movf	LCD_Init@I2C_Add,w
  1676  090C  00F8               	movwf	??_LCD_Init
  1677  090D  0878               	movf	??_LCD_Init,w
  1678  090E  1683               	bsf	3,5	;RP0=1, select bank1
  1679  090F  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0910  00BF               	movwf	_i2c_add^(0+128)
  1681  0911                     l3488:
  1682                           
  1683                           ;I2C_LCD.c: 89:   IO_Expander_Write(0x00);
  1684  0911  3000               	movlw	0
  1685  0912  160A  118A  2700  120A  158A  	fcall	_IO_Expander_Write
  1686  0917                     l3490:
  1687                           
  1688                           ;I2C_LCD.c: 90:   _delay((unsigned long)((30)*(8000000/4000.0)));
  1689  0917  304E               	movlw	78
  1690  0918  00F9               	movwf	??_LCD_Init+1
  1691  0919  30EB               	movlw	235
  1692  091A  00F8               	movwf	??_LCD_Init
  1693  091B                     u5407:
  1694  091B  0BF8               	decfsz	??_LCD_Init,f
  1695  091C  291B               	goto	u5407
  1696  091D  0BF9               	decfsz	??_LCD_Init+1,f
  1697  091E  291B               	goto	u5407
  1698                           
  1699                           ;I2C_LCD.c: 91:   LCD_CMD(0x03);
  1700  091F  3003               	movlw	3
  1701  0920  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1702  0925                     l3492:
  1703                           
  1704                           ;I2C_LCD.c: 92:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1705  0925  300D               	movlw	13
  1706  0926  00F9               	movwf	??_LCD_Init+1
  1707  0927  30FB               	movlw	251
  1708  0928  00F8               	movwf	??_LCD_Init
  1709  0929                     u5417:
  1710  0929  0BF8               	decfsz	??_LCD_Init,f
  1711  092A  2929               	goto	u5417
  1712  092B  0BF9               	decfsz	??_LCD_Init+1,f
  1713  092C  2929               	goto	u5417
  1714  092D  292E               	nop2
  1715  092E                     l3494:
  1716                           
  1717                           ;I2C_LCD.c: 93:   LCD_CMD(0x03);
  1718  092E  3003               	movlw	3
  1719  092F  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1720                           
  1721                           ;I2C_LCD.c: 94:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1722  0934  300D               	movlw	13
  1723  0935  00F9               	movwf	??_LCD_Init+1
  1724  0936  30FB               	movlw	251
  1725  0937  00F8               	movwf	??_LCD_Init
  1726  0938                     u5427:
  1727  0938  0BF8               	decfsz	??_LCD_Init,f
  1728  0939  2938               	goto	u5427
  1729  093A  0BF9               	decfsz	??_LCD_Init+1,f
  1730  093B  2938               	goto	u5427
  1731  093C  293D               	nop2
  1732  093D                     l3496:
  1733                           
  1734                           ;I2C_LCD.c: 95:   LCD_CMD(0x03);
  1735  093D  3003               	movlw	3
  1736  093E  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1737  0943                     l3498:
  1738                           
  1739                           ;I2C_LCD.c: 96:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1740  0943  300D               	movlw	13
  1741  0944  00F9               	movwf	??_LCD_Init+1
  1742  0945  30FB               	movlw	251
  1743  0946  00F8               	movwf	??_LCD_Init
  1744  0947                     u5437:
  1745  0947  0BF8               	decfsz	??_LCD_Init,f
  1746  0948  2947               	goto	u5437
  1747  0949  0BF9               	decfsz	??_LCD_Init+1,f
  1748  094A  2947               	goto	u5437
  1749  094B  294C               	nop2
  1750                           
  1751                           ;I2C_LCD.c: 97:   LCD_CMD(0x02);
  1752  094C  3002               	movlw	2
  1753  094D  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1754  0952                     l3500:
  1755                           
  1756                           ;I2C_LCD.c: 98:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1757  0952  300D               	movlw	13
  1758  0953  00F9               	movwf	??_LCD_Init+1
  1759  0954  30FB               	movlw	251
  1760  0955  00F8               	movwf	??_LCD_Init
  1761  0956                     u5447:
  1762  0956  0BF8               	decfsz	??_LCD_Init,f
  1763  0957  2956               	goto	u5447
  1764  0958  0BF9               	decfsz	??_LCD_Init+1,f
  1765  0959  2956               	goto	u5447
  1766  095A  295B               	nop2
  1767  095B                     l3502:
  1768                           
  1769                           ;I2C_LCD.c: 99:   LCD_CMD(0x20 | (2 << 2));
  1770  095B  3028               	movlw	40
  1771  095C  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1772                           
  1773                           ;I2C_LCD.c: 100:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1774  0961  3082               	movlw	130
  1775  0962  00F9               	movwf	??_LCD_Init+1
  1776  0963  30DD               	movlw	221
  1777  0964  00F8               	movwf	??_LCD_Init
  1778  0965                     u5457:
  1779  0965  0BF8               	decfsz	??_LCD_Init,f
  1780  0966  2965               	goto	u5457
  1781  0967  0BF9               	decfsz	??_LCD_Init+1,f
  1782  0968  2965               	goto	u5457
  1783  0969  296A               	nop2
  1784  096A                     l3504:
  1785                           
  1786                           ;I2C_LCD.c: 101:   LCD_CMD(0x0C);
  1787  096A  300C               	movlw	12
  1788  096B  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1789  0970                     l3506:
  1790                           
  1791                           ;I2C_LCD.c: 102:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1792  0970  3082               	movlw	130
  1793  0971  00F9               	movwf	??_LCD_Init+1
  1794  0972  30DD               	movlw	221
  1795  0973  00F8               	movwf	??_LCD_Init
  1796  0974                     u5467:
  1797  0974  0BF8               	decfsz	??_LCD_Init,f
  1798  0975  2974               	goto	u5467
  1799  0976  0BF9               	decfsz	??_LCD_Init+1,f
  1800  0977  2974               	goto	u5467
  1801  0978  2979               	nop2
  1802                           
  1803                           ;I2C_LCD.c: 103:   LCD_CMD(0x01);
  1804  0979  3001               	movlw	1
  1805  097A  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1806  097F                     l3508:
  1807                           
  1808                           ;I2C_LCD.c: 104:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1809  097F  3082               	movlw	130
  1810  0980  00F9               	movwf	??_LCD_Init+1
  1811  0981  30DD               	movlw	221
  1812  0982  00F8               	movwf	??_LCD_Init
  1813  0983                     u5477:
  1814  0983  0BF8               	decfsz	??_LCD_Init,f
  1815  0984  2983               	goto	u5477
  1816  0985  0BF9               	decfsz	??_LCD_Init+1,f
  1817  0986  2983               	goto	u5477
  1818  0987  2988               	nop2
  1819  0988                     l3510:
  1820                           
  1821                           ;I2C_LCD.c: 105:   LCD_CMD(0x04 | 0x02);
  1822  0988  3006               	movlw	6
  1823  0989  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1824                           
  1825                           ;I2C_LCD.c: 106:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1826  098E  3082               	movlw	130
  1827  098F  00F9               	movwf	??_LCD_Init+1
  1828  0990  30DD               	movlw	221
  1829  0991  00F8               	movwf	??_LCD_Init
  1830  0992                     u5487:
  1831  0992  0BF8               	decfsz	??_LCD_Init,f
  1832  0993  2992               	goto	u5487
  1833  0994  0BF9               	decfsz	??_LCD_Init+1,f
  1834  0995  2992               	goto	u5487
  1835  0996  2997               	nop2
  1836  0997                     l182:
  1837  0997  0008               	return
  1838  0998                     __end_of_LCD_Init:
  1839                           
  1840                           	psect	text7
  1841  16E6                     __ptext7:	
  1842 ;; *************** function _LCD_CMD *****************
  1843 ;; Defined at:
  1844 ;;		line 126 in file "I2C_LCD.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  CMD             1    wreg     unsigned char 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  CMD             1    7[COMMON] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         1       0       0       0       0
  1860 ;;      Temps:          1       0       0       0       0
  1861 ;;      Totals:         2       0       0       0       0
  1862 ;;Total ram usage:        2 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 5
  1865 ;; This function calls:
  1866 ;;		_LCD_Write_4Bit
  1867 ;; This function is called by:
  1868 ;;		_LCD_Init
  1869 ;;		_LCD_Set_Cursor
  1870 ;;		_LCD_SL
  1871 ;;		_LCD_SR
  1872 ;;		_LCD_Clear
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _LCD_CMD
  1878  16E6                     _LCD_CMD:
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1882                           ;LCD_CMD@CMD stored from wreg
  1883  16E6  00F7               	movwf	LCD_CMD@CMD
  1884  16E7                     l3004:
  1885                           
  1886                           ;I2C_LCD.c: 126: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 127: {;I2C_LCD.c: 128:   RS 
      +                          = 0;
  1887  16E7  01FA               	clrf	_RS
  1888  16E8                     l3006:
  1889                           
  1890                           ;I2C_LCD.c: 129:   LCD_Write_4Bit(CMD & 0xF0);
  1891  16E8  0877               	movf	LCD_CMD@CMD,w
  1892  16E9  39F0               	andlw	240
  1893  16EA  160A  118A  26CE  160A  118A  	fcall	_LCD_Write_4Bit
  1894  16EF                     l3008:
  1895                           
  1896                           ;I2C_LCD.c: 130:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1897  16EF  0877               	movf	LCD_CMD@CMD,w
  1898  16F0  00F6               	movwf	??_LCD_CMD
  1899  16F1  3003               	movlw	3
  1900  16F2                     u4115:
  1901  16F2  1003               	clrc
  1902  16F3  0DF6               	rlf	??_LCD_CMD,f
  1903  16F4  3EFF               	addlw	-1
  1904  16F5  1D03               	skipz
  1905  16F6  2EF2               	goto	u4115
  1906  16F7  1003               	clrc
  1907  16F8  0D76               	rlf	??_LCD_CMD,w
  1908  16F9  39F0               	andlw	240
  1909  16FA  160A  118A  26CE  160A  118A  	fcall	_LCD_Write_4Bit
  1910  16FF                     l191:
  1911  16FF  0008               	return
  1912  1700                     __end_of_LCD_CMD:
  1913                           
  1914                           	psect	text8
  1915  16CE                     __ptext8:	
  1916 ;; *************** function _LCD_Write_4Bit *****************
  1917 ;; Defined at:
  1918 ;;		line 117 in file "I2C_LCD.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  Nibble          1    wreg     unsigned char 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  Nibble          1    5[COMMON] unsigned char 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       0       0       0       0
  1933 ;;      Locals:         1       0       0       0       0
  1934 ;;      Temps:          1       0       0       0       0
  1935 ;;      Totals:         2       0       0       0       0
  1936 ;;Total ram usage:        2 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; Hardware stack levels required when called: 4
  1939 ;; This function calls:
  1940 ;;		_IO_Expander_Write
  1941 ;; This function is called by:
  1942 ;;		_LCD_CMD
  1943 ;;		_LCD_Write_Char
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _LCD_Write_4Bit
  1949  16CE                     _LCD_Write_4Bit:
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1953                           ;LCD_Write_4Bit@Nibble stored from wreg
  1954  16CE  00F5               	movwf	LCD_Write_4Bit@Nibble
  1955  16CF                     l2790:
  1956                           
  1957                           ;I2C_LCD.c: 117: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 118: {;I2C_LCD.c: 
      +                          120:   Nibble |= RS;
  1958  16CF  087A               	movf	_RS,w
  1959  16D0  00F4               	movwf	??_LCD_Write_4Bit
  1960  16D1  0874               	movf	??_LCD_Write_4Bit,w
  1961  16D2  04F5               	iorwf	LCD_Write_4Bit@Nibble,f
  1962  16D3                     l2792:
  1963                           
  1964                           ;I2C_LCD.c: 121:   IO_Expander_Write(Nibble | 0x04);
  1965  16D3  0875               	movf	LCD_Write_4Bit@Nibble,w
  1966  16D4  3804               	iorlw	4
  1967  16D5  160A  118A  2700  160A  118A  	fcall	_IO_Expander_Write
  1968  16DA                     l2794:
  1969                           
  1970                           ;I2C_LCD.c: 122:   IO_Expander_Write(Nibble & 0xFB);
  1971  16DA  0875               	movf	LCD_Write_4Bit@Nibble,w
  1972  16DB  39FB               	andlw	251
  1973  16DC  160A  118A  2700  160A  118A  	fcall	_IO_Expander_Write
  1974                           
  1975                           ;I2C_LCD.c: 123:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  1976  16E1  3021               	movlw	33
  1977  16E2  00F4               	movwf	??_LCD_Write_4Bit
  1978  16E3                     u5497:
  1979  16E3  0BF4               	decfsz	??_LCD_Write_4Bit,f
  1980  16E4  2EE3               	goto	u5497
  1981  16E5                     l188:
  1982  16E5  0008               	return
  1983  16E6                     __end_of_LCD_Write_4Bit:
  1984                           
  1985                           	psect	text9
  1986  1700                     __ptext9:	
  1987 ;; *************** function _IO_Expander_Write *****************
  1988 ;; Defined at:
  1989 ;;		line 109 in file "I2C_LCD.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  Data            1    wreg     unsigned char 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  Data            1    3[COMMON] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       0       0       0       0
  2004 ;;      Locals:         1       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         1       0       0       0       0
  2007 ;;Total ram usage:        1 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; Hardware stack levels required when called: 3
  2010 ;; This function calls:
  2011 ;;		_I2C_Master_Start
  2012 ;;		_I2C_Master_Stop
  2013 ;;		_I2C_Master_Write
  2014 ;; This function is called by:
  2015 ;;		_LCD_Init
  2016 ;;		_LCD_Write_4Bit
  2017 ;;		_Backlight
  2018 ;;		_noBacklight
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _IO_Expander_Write
  2024  1700                     _IO_Expander_Write:
