

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:37:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   743  0679  00A3               	movwf	I2C_Master_Init@c+3
   744  067A  3001               	movlw	1
   745  067B  00A2               	movwf	I2C_Master_Init@c+2
   746  067C  3086               	movlw	134
   747  067D  00A1               	movwf	I2C_Master_Init@c+1
   748  067E  30A0               	movlw	160
   749  067F  00A0               	movwf	I2C_Master_Init@c
   750  0680  120A  118A  26B4  120A  118A  	fcall	_I2C_Master_Init
   751  0685                     l110:
   752  0685  0008               	return
   753  0686                     __end_of_setup:
   754                           
   755                           	psect	text2
   756  06B4                     __ptext2:	
   757 ;; *************** function _I2C_Master_Init *****************
   758 ;; Defined at:
   759 ;;		line 11 in file "I2C.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  c               4    0[BANK0 ] const unsigned long 
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       4       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       4       0       0       0
   776 ;;      Totals:         0       8       0       0       0
   777 ;;Total ram usage:        8 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    1
   780 ;; This function calls:
   781 ;;		___lldiv
   782 ;; This function is called by:
   783 ;;		_setup
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _I2C_Master_Init
   789  06B4                     _I2C_Master_Init:
   790  06B4                     l846:	
   791                           ;incstack = 0
   792                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;I2C.c: 11: void I2C_Master_Init(const unsigned long c);I2C.c: 12: {;I2C.c: 13:     SSPC
      +                          ON = 0b00101000;
   796  06B4  3028               	movlw	40
   797  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   798  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   799  06B7  0094               	movwf	20	;volatile
   800  06B8                     l848:
   801                           
   802                           ;I2C.c: 14:     SSPCON2 = 0;
   803  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   804  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   805  06BA  0191               	clrf	17	;volatile
   806  06BB                     l850:
   807                           
   808                           ;I2C.c: 15:     SSPADD = (8000000/(4*c))-1;
   809  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   810  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   811  06BD  0820               	movf	I2C_Master_Init@c,w
   812  06BE  00A4               	movwf	??_I2C_Master_Init
   813  06BF  0821               	movf	I2C_Master_Init@c+1,w
   814  06C0  00A5               	movwf	??_I2C_Master_Init+1
   815  06C1  0822               	movf	I2C_Master_Init@c+2,w
   816  06C2  00A6               	movwf	??_I2C_Master_Init+2
   817  06C3  0823               	movf	I2C_Master_Init@c+3,w
   818  06C4  00A7               	movwf	??_I2C_Master_Init+3
   819  06C5  3002               	movlw	2
   820  06C6                     u195:
   821  06C6  1003               	clrc
   822  06C7  0DA4               	rlf	??_I2C_Master_Init,f
   823  06C8  0DA5               	rlf	??_I2C_Master_Init+1,f
   824  06C9  0DA6               	rlf	??_I2C_Master_Init+2,f
   825  06CA  0DA7               	rlf	??_I2C_Master_Init+3,f
   826  06CB                     u190:
   827  06CB  3EFF               	addlw	-1
   828  06CC  1D03               	skipz
   829  06CD  2EC6               	goto	u195
   830  06CE  0827               	movf	??_I2C_Master_Init+3,w
   831  06CF  00F3               	movwf	___lldiv@divisor+3
   832  06D0  0826               	movf	??_I2C_Master_Init+2,w
   833  06D1  00F2               	movwf	___lldiv@divisor+2
   834  06D2  0825               	movf	??_I2C_Master_Init+1,w
   835  06D3  00F1               	movwf	___lldiv@divisor+1
   836  06D4  0824               	movf	??_I2C_Master_Init,w
   837  06D5  00F0               	movwf	___lldiv@divisor
   838  06D6  3000               	movlw	0
   839  06D7  00F7               	movwf	___lldiv@dividend+3
   840  06D8  307A               	movlw	122
   841  06D9  00F6               	movwf	___lldiv@dividend+2
   842  06DA  3012               	movlw	18
   843  06DB  00F5               	movwf	___lldiv@dividend+1
   844  06DC  3000               	movlw	0
   845  06DD  00F4               	movwf	___lldiv@dividend
   846  06DE  120A  118A  26EC  120A  118A  	fcall	___lldiv
   847  06E3  0870               	movf	?___lldiv,w
   848  06E4  3EFF               	addlw	255
   849  06E5  1683               	bsf	3,5	;RP0=1, select bank1
   850  06E6  1303               	bcf	3,6	;RP1=0, select bank1
   851  06E7  0093               	movwf	19	;volatile
   852  06E8                     l852:
   853                           
   854                           ;I2C.c: 16:     SSPSTAT = 0;
   855  06E8  0194               	clrf	20	;volatile
   856  06E9                     l854:
   857                           
   858                           ;I2C.c: 17:     TRISCbits.TRISC3 = 1;
   859  06E9  1587               	bsf	7,3	;volatile
   860  06EA                     l856:
   861                           
   862                           ;I2C.c: 18:     TRISCbits.TRISC4 = 1;
   863  06EA  1607               	bsf	7,4	;volatile
   864  06EB                     l29:
   865  06EB  0008               	return
   866  06EC                     __end_of_I2C_Master_Init:
   867                           
   868                           	psect	text3
   869  06EC                     __ptext3:	
   870 ;; *************** function ___lldiv *****************
   871 ;; Defined at:
   872 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  divisor         4    0[COMMON] unsigned long 
   875 ;;  dividend        4    4[COMMON] unsigned long 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  quotient        4    9[COMMON] unsigned long 
   878 ;;  counter         1   13[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  4    0[COMMON] unsigned long 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         8       0       0       0       0
   889 ;;      Locals:         5       0       0       0       0
   890 ;;      Temps:          1       0       0       0       0
   891 ;;      Totals:        14       0       0       0       0
   892 ;;Total ram usage:       14 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_I2C_Master_Init
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function ___lldiv
   903  06EC                     ___lldiv:
   904  06EC                     l822:	
   905                           ;incstack = 0
   906                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   907                           
   908  06EC  3000               	movlw	0
   909  06ED  00FC               	movwf	___lldiv@quotient+3
   910  06EE  3000               	movlw	0
   911  06EF  00FB               	movwf	___lldiv@quotient+2
   912  06F0  3000               	movlw	0
   913  06F1  00FA               	movwf	___lldiv@quotient+1
   914  06F2  3000               	movlw	0
   915  06F3  00F9               	movwf	___lldiv@quotient
   916  06F4  0873               	movf	___lldiv@divisor+3,w
   917  06F5  0472               	iorwf	___lldiv@divisor+2,w
   918  06F6  0471               	iorwf	___lldiv@divisor+1,w
   919  06F7  0470               	iorwf	___lldiv@divisor,w
   920  06F8  1903               	skipnz
   921  06F9  2EFB               	goto	u121
   922  06FA  2EFC               	goto	u120
   923  06FB                     u121:
   924  06FB  2F49               	goto	l842
   925  06FC                     u120:
   926  06FC                     l824:
   927  06FC  01FD               	clrf	___lldiv@counter
   928  06FD  0AFD               	incf	___lldiv@counter,f
   929  06FE  2F0C               	goto	l828
   930  06FF                     l826:
   931  06FF  3001               	movlw	1
   932  0700  00F8               	movwf	??___lldiv
   933  0701                     u135:
   934  0701  1003               	clrc
   935  0702  0DF0               	rlf	___lldiv@divisor,f
   936  0703  0DF1               	rlf	___lldiv@divisor+1,f
   937  0704  0DF2               	rlf	___lldiv@divisor+2,f
   938  0705  0DF3               	rlf	___lldiv@divisor+3,f
   939  0706  0BF8               	decfsz	??___lldiv,f
   940  0707  2F01               	goto	u135
   941  0708  3001               	movlw	1
   942  0709  00F8               	movwf	??___lldiv
   943  070A  0878               	movf	??___lldiv,w
   944  070B  07FD               	addwf	___lldiv@counter,f
   945  070C                     l828:
   946  070C  1FF3               	btfss	___lldiv@divisor+3,7
   947  070D  2F0F               	goto	u141
   948  070E  2F10               	goto	u140
   949  070F                     u141:
   950  070F  2EFF               	goto	l826
   951  0710                     u140:
   952  0710                     l830:
   953  0710  3001               	movlw	1
   954  0711  00F8               	movwf	??___lldiv
   955  0712                     u155:
   956  0712  1003               	clrc
   957  0713  0DF9               	rlf	___lldiv@quotient,f
   958  0714  0DFA               	rlf	___lldiv@quotient+1,f
   959  0715  0DFB               	rlf	___lldiv@quotient+2,f
   960  0716  0DFC               	rlf	___lldiv@quotient+3,f
   961  0717  0BF8               	decfsz	??___lldiv,f
   962  0718  2F12               	goto	u155
   963  0719                     l832:
   964  0719  0873               	movf	___lldiv@divisor+3,w
   965  071A  0277               	subwf	___lldiv@dividend+3,w
   966  071B  1D03               	skipz
   967  071C  2F27               	goto	u165
   968  071D  0872               	movf	___lldiv@divisor+2,w
   969  071E  0276               	subwf	___lldiv@dividend+2,w
   970  071F  1D03               	skipz
   971  0720  2F27               	goto	u165
   972  0721  0871               	movf	___lldiv@divisor+1,w
   973  0722  0275               	subwf	___lldiv@dividend+1,w
   974  0723  1D03               	skipz
   975  0724  2F27               	goto	u165
   976  0725  0870               	movf	___lldiv@divisor,w
   977  0726  0274               	subwf	___lldiv@dividend,w
   978  0727                     u165:
   979  0727  1C03               	skipc
   980  0728  2F2A               	goto	u161
   981  0729  2F2B               	goto	u160
   982  072A                     u161:
   983  072A  2F3A               	goto	l838
   984  072B                     u160:
   985  072B                     l834:
   986  072B  0870               	movf	___lldiv@divisor,w
   987  072C  02F4               	subwf	___lldiv@dividend,f
   988  072D  0871               	movf	___lldiv@divisor+1,w
   989  072E  1C03               	skipc
   990  072F  0F71               	incfsz	___lldiv@divisor+1,w
   991  0730  02F5               	subwf	___lldiv@dividend+1,f
   992  0731  0872               	movf	___lldiv@divisor+2,w
   993  0732  1C03               	skipc
   994  0733  0F72               	incfsz	___lldiv@divisor+2,w
   995  0734  02F6               	subwf	___lldiv@dividend+2,f
   996  0735  0873               	movf	___lldiv@divisor+3,w
   997  0736  1C03               	skipc
   998  0737  0F73               	incfsz	___lldiv@divisor+3,w
   999  0738  02F7               	subwf	___lldiv@dividend+3,f
  1000  0739                     l836:
  1001  0739  1479               	bsf	___lldiv@quotient,0
  1002  073A                     l838:
  1003  073A  3001               	movlw	1
  1004  073B                     u175:
  1005  073B  1003               	clrc
  1006  073C  0CF3               	rrf	___lldiv@divisor+3,f
  1007  073D  0CF2               	rrf	___lldiv@divisor+2,f
  1008  073E  0CF1               	rrf	___lldiv@divisor+1,f
  1009  073F  0CF0               	rrf	___lldiv@divisor,f
  1010  0740  3EFF               	addlw	-1
  1011  0741  1D03               	skipz
  1012  0742  2F3B               	goto	u175
  1013  0743                     l840:
  1014  0743  3001               	movlw	1
  1015  0744  02FD               	subwf	___lldiv@counter,f
  1016  0745  1D03               	btfss	3,2
  1017  0746  2F48               	goto	u181
  1018  0747  2F49               	goto	u180
  1019  0748                     u181:
  1020  0748  2F10               	goto	l830
  1021  0749                     u180:
  1022  0749                     l842:
  1023  0749  087C               	movf	___lldiv@quotient+3,w
  1024  074A  00F3               	movwf	?___lldiv+3
  1025  074B  087B               	movf	___lldiv@quotient+2,w
  1026  074C  00F2               	movwf	?___lldiv+2
  1027  074D  087A               	movf	___lldiv@quotient+1,w
  1028  074E  00F1               	movwf	?___lldiv+1
  1029  074F  0879               	movf	___lldiv@quotient,w
  1030  0750  00F0               	movwf	?___lldiv
  1031  0751                     l232:
  1032  0751  0008               	return
  1033  0752                     __end_of___lldiv:
  1034                           
  1035                           	psect	text4
  1036  064B                     __ptext4:	
  1037 ;; *************** function _I2C_Master_Write *****************
  1038 ;; Defined at:
  1039 ;;		line 60 in file "I2C.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  d               2    0[COMMON] unsigned int 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         2       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         2       0       0       0       0
  1057 ;;Total ram usage:        2 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		_I2C_Master_Wait
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _I2C_Master_Write
  1069  064B                     _I2C_Master_Write:
  1070  064B                     l870:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;I2C.c: 60: void I2C_Master_Write(unsigned d);I2C.c: 61: {;I2C.c: 62:     I2C_Master_Wai
      +                          t();
  1076  064B  120A  118A  2655  120A  118A  	fcall	_I2C_Master_Wait
  1077  0650                     l872:
  1078                           
  1079                           ;I2C.c: 63:     SSPBUF = d;
  1080  0650  0870               	movf	I2C_Master_Write@d,w
  1081  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0653  0093               	movwf	19	;volatile
  1084  0654                     l47:
  1085  0654  0008               	return
  1086  0655                     __end_of_I2C_Master_Write:
  1087                           
  1088                           	psect	text5
  1089  0642                     __ptext5:	
  1090 ;; *************** function _I2C_Master_Stop *****************
  1091 ;; Defined at:
  1092 ;;		line 50 in file "I2C.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    1
  1113 ;; This function calls:
  1114 ;;		_I2C_Master_Wait
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _I2C_Master_Stop
  1122  0642                     _I2C_Master_Stop:
  1123  0642                     l866:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1126                           
  1127                           
  1128                           ;I2C.c: 52:     I2C_Master_Wait();
  1129  0642  120A  118A  2655  120A  118A  	fcall	_I2C_Master_Wait
  1130  0647                     l868:
  1131                           
  1132                           ;I2C.c: 53:     SSPCON2bits.PEN = 1;
  1133  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1135  0649  1511               	bsf	17,2	;volatile
  1136  064A                     l44:
  1137  064A  0008               	return
  1138  064B                     __end_of_I2C_Master_Stop:
  1139                           
  1140                           	psect	text6
  1141  0639                     __ptext6:	
  1142 ;; *************** function _I2C_Master_Start *****************
  1143 ;; Defined at:
  1144 ;;		line 34 in file "I2C.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		_I2C_Master_Wait
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _I2C_Master_Start
  1174  0639                     _I2C_Master_Start:
  1175  0639                     l862:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1178                           
  1179                           
  1180                           ;I2C.c: 36:     I2C_Master_Wait();
  1181  0639  120A  118A  2655  120A  118A  	fcall	_I2C_Master_Wait
  1182  063E                     l864:
  1183                           
  1184                           ;I2C.c: 37:     SSPCON2bits.SEN = 1;
  1185  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1186  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0640  1411               	bsf	17,0	;volatile
  1188  0641                     l38:
  1189  0641  0008               	return
  1190  0642                     __end_of_I2C_Master_Start:
  1191                           
  1192                           	psect	text7
  1193  0686                     __ptext7:	
  1194 ;; *************** function _I2C_Master_Read *****************
  1195 ;; Defined at:
  1196 ;;		line 69 in file "I2C.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;  a               2    0[COMMON] unsigned short 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  temp            2    4[COMMON] unsigned short 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  2    0[COMMON] unsigned short 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         2       0       0       0       0
  1211 ;;      Locals:         2       0       0       0       0
  1212 ;;      Temps:          2       0       0       0       0
  1213 ;;      Totals:         6       0       0       0       0
  1214 ;;Total ram usage:        6 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		_I2C_Master_Wait
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _I2C_Master_Read
  1226  0686                     _I2C_Master_Read:
  1227  0686                     l874:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1230                           
  1231                           
  1232                           ;I2C.c: 69: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 70: {;I2C.c: 71:    
      +                           unsigned short temp;;I2C.c: 72:     I2C_Master_Wait();
  1233  0686  120A  118A  2655  120A  118A  	fcall	_I2C_Master_Wait
  1234  068B                     l876:
  1235                           
  1236                           ;I2C.c: 73:     SSPCON2bits.RCEN = 1;
  1237  068B  1683               	bsf	3,5	;RP0=1, select bank1
  1238  068C  1303               	bcf	3,6	;RP1=0, select bank1
  1239  068D  1591               	bsf	17,3	;volatile
  1240                           
  1241                           ;I2C.c: 74:     I2C_Master_Wait();
  1242  068E  120A  118A  2655  120A  118A  	fcall	_I2C_Master_Wait
  1243  0693                     l878:
  1244                           
  1245                           ;I2C.c: 75:     temp = SSPBUF;
  1246  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0695  0813               	movf	19,w	;volatile
  1249  0696  00F2               	movwf	??_I2C_Master_Read
  1250  0697  01F3               	clrf	??_I2C_Master_Read+1
  1251  0698  0872               	movf	??_I2C_Master_Read,w
  1252  0699  00F4               	movwf	I2C_Master_Read@temp
  1253  069A  0873               	movf	??_I2C_Master_Read+1,w
  1254  069B  00F5               	movwf	I2C_Master_Read@temp+1
  1255  069C                     l880:
  1256                           
  1257                           ;I2C.c: 76:     I2C_Master_Wait();
  1258  069C  120A  118A  2655  120A  118A  	fcall	_I2C_Master_Wait
  1259  06A1                     l882:
  1260                           
  1261                           ;I2C.c: 77:     if(a == 1){
  1262  06A1  0370               	decf	I2C_Master_Read@a,w
  1263  06A2  0471               	iorwf	I2C_Master_Read@a+1,w
  1264  06A3  1D03               	btfss	3,2
  1265  06A4  2EA6               	goto	u221
  1266  06A5  2EA7               	goto	u220
  1267  06A6                     u221:
  1268  06A6  2EAB               	goto	l50
  1269  06A7                     u220:
  1270  06A7                     l884:
  1271                           
  1272                           ;I2C.c: 78:         SSPCON2bits.ACKDT = 0;
  1273  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1274  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1275  06A9  1291               	bcf	17,5	;volatile
  1276                           
  1277                           ;I2C.c: 79:     }else{
  1278  06AA  2EAE               	goto	l51
  1279  06AB                     l50:
  1280                           
  1281                           ;I2C.c: 80:         SSPCON2bits.ACKDT = 1;
  1282  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  1283  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  1284  06AD  1691               	bsf	17,5	;volatile
  1285  06AE                     l51:	
  1286                           ;I2C.c: 81:     }
  1287                           
  1288                           
  1289                           ;I2C.c: 82:     SSPCON2bits.ACKEN = 1;
  1290  06AE  1611               	bsf	17,4	;volatile
  1291  06AF                     l886:
  1292                           
  1293                           ;I2C.c: 83:     return temp;
  1294  06AF  0875               	movf	I2C_Master_Read@temp+1,w
  1295  06B0  00F1               	movwf	?_I2C_Master_Read+1
  1296  06B1  0874               	movf	I2C_Master_Read@temp,w
  1297  06B2  00F0               	movwf	?_I2C_Master_Read
  1298  06B3                     l52:
  1299  06B3  0008               	return
  1300  06B4                     __end_of_I2C_Master_Read:
  1301                           
  1302                           	psect	text8
  1303  0655                     __ptext8:	
  1304 ;; *************** function _I2C_Master_Wait *****************
  1305 ;; Defined at:
  1306 ;;		line 27 in file "I2C.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         0       0       0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_I2C_Master_Start
  1330 ;;		_I2C_Master_Stop
  1331 ;;		_I2C_Master_Write
  1332 ;;		_I2C_Master_Read
  1333 ;;		_I2C_Master_RepeatedStart
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _I2C_Master_Wait
  1339  0655                     _I2C_Master_Wait:
  1340  0655                     l858:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1343                           
  1344  0655                     l32:	
  1345                           ;I2C.c: 29:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1346                           
  1347  0655  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0656  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0657  1914               	btfsc	20,2	;volatile
  1350  0658  2E5A               	goto	u201
  1351  0659  2E5B               	goto	u200
  1352  065A                     u201:
  1353  065A  2E55               	goto	l32
  1354  065B                     u200:
  1355  065B                     l860:
  1356  065B  0811               	movf	17,w	;volatile
  1357  065C  391F               	andlw	31
  1358  065D  1D03               	btfss	3,2
  1359  065E  2E60               	goto	u211
  1360  065F  2E61               	goto	u210
  1361  0660                     u211:
  1362  0660  2E55               	goto	l32
  1363  0661                     u210:
  1364  0661                     l35:
  1365  0661  0008               	return
  1366  0662                     __end_of_I2C_Master_Wait:
  1367  007E                     btemp	set	126	;btemp
  1368  007E                     wtemp0	set	126
  1369                           
  1370                           	psect	config
  1371                           
  1372                           ;Config register CONFIG1 @ 0x2007
  1373                           ;	Oscillator Selection bits
  1374                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1375                           ;	Watchdog Timer Enable bit
  1376                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1377                           ;	Power-up Timer Enable bit
  1378                           ;	PWRTE = OFF, PWRT disabled
  1379                           ;	RE3/MCLR pin function select bit
  1380                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1381                           ;	Code Protection bit
  1382                           ;	CP = OFF, Program memory code protection is disabled
  1383                           ;	Data Code Protection bit
  1384                           ;	CPD = OFF, Data memory code protection is disabled
  1385                           ;	Brown Out Reset Selection bits
  1386                           ;	BOREN = OFF, BOR disabled
  1387                           ;	Internal External Switchover bit
  1388                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1389                           ;	Fail-Safe Clock Monitor Enabled bit
  1390                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1391                           ;	Low Voltage Programming Enable bit
  1392                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1393                           ;	In-Circuit Debugger Mode bit
