

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:38:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   785  0052  00F0               	movwf	??_isr
   786  0053                     u16_27:
   787  0053  0BF0               	decfsz	??_isr,f
   788  0054  2853               	goto	u16_27
   789  0055  0000               	nop
   790                           
   791                           ;ESCLAVO3.c: 68:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   792  0056  2878               	goto	i1l100
   793  0057                     i1l96:
   794  0057  1A94               	btfsc	20,5	;volatile
   795  0058  285A               	goto	u11_21
   796  0059  285B               	goto	u11_20
   797  005A                     u11_21:
   798  005A  2878               	goto	i1l100
   799  005B                     u11_20:
   800  005B                     i1l810:
   801  005B  1D14               	btfss	20,2	;volatile
   802  005C  285E               	goto	u12_21
   803  005D  285F               	goto	u12_20
   804  005E                     u12_21:
   805  005E  2878               	goto	i1l100
   806  005F                     u12_20:
   807  005F                     i1l812:
   808                           
   809                           ;ESCLAVO3.c: 69:             C = SSPBUF;
   810  005F  1283               	bcf	3,5	;RP0=0, select bank0
   811  0060  1303               	bcf	3,6	;RP1=0, select bank0
   812  0061  0813               	movf	19,w	;volatile
   813  0062  00F0               	movwf	??_isr
   814  0063  0870               	movf	??_isr,w
   815  0064  00F8               	movwf	_C
   816  0065                     i1l814:
   817                           
   818                           ;ESCLAVO3.c: 70:             BF = 0;
   819  0065  1683               	bsf	3,5	;RP0=1, select bank1
   820  0066  1303               	bcf	3,6	;RP1=0, select bank1
   821  0067  1014               	bcf	20,0	;volatile
   822                           
   823                           ;ESCLAVO3.c: 71:             SSPBUF = CONT;
   824  0068  0877               	movf	_CONT,w
   825  0069  1283               	bcf	3,5	;RP0=0, select bank0
   826  006A  1303               	bcf	3,6	;RP1=0, select bank0
   827  006B  0093               	movwf	19	;volatile
   828  006C                     i1l816:
   829                           
   830                           ;ESCLAVO3.c: 72:             SSPCONbits.CKP = 1;
   831  006C  1614               	bsf	20,4	;volatile
   832                           
   833                           ;ESCLAVO3.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   834  006D  30A6               	movlw	166
   835  006E  00F0               	movwf	??_isr
   836  006F                     u17_27:
   837  006F  0BF0               	decfsz	??_isr,f
   838  0070  286F               	goto	u17_27
   839  0071  0000               	nop
   840  0072                     i1l102:	
   841                           ;ESCLAVO3.c: 74:             while(SSPSTATbits.BF);
   842                           
   843  0072  1683               	bsf	3,5	;RP0=1, select bank1
   844  0073  1303               	bcf	3,6	;RP1=0, select bank1
   845  0074  1814               	btfsc	20,0	;volatile
   846  0075  2877               	goto	u13_21
   847  0076  2878               	goto	u13_20
   848  0077                     u13_21:
   849  0077  2872               	goto	i1l102
   850  0078                     u13_20:
   851  0078                     i1l100:
   852                           
   853                           ;ESCLAVO3.c: 77:         PIR1bits.SSPIF = 0;
   854  0078  1283               	bcf	3,5	;RP0=0, select bank0
   855  0079  1303               	bcf	3,6	;RP1=0, select bank0
   856  007A  118C               	bcf	12,3	;volatile
   857  007B                     i1l105:
   858  007B  0872               	movf	??_isr+2,w
   859  007C  008A               	movwf	10
   860  007D  0E71               	swapf	??_isr+1,w
   861  007E  0083               	movwf	3
   862  007F  0EFE               	swapf	btemp,f
   863  0080  0E7E               	swapf	btemp,w
   864  0081  0009               	retfie
   865  0082                     __end_of_isr:
   866  007E                     btemp	set	126	;btemp
   867  007E                     wtemp0	set	126
   868                           
   869                           	psect	intentry
   870  0004                     __pintentry:	
   871                           ;incstack = 0
   872                           ; Regs used in _isr: [wreg]
   873                           
   874  0004                     interrupt_function:
   875  007E                     saved_w	set	btemp
   876  0004  00FE               	movwf	btemp
   877  0005  0E03               	swapf	3,w
   878  0006  00F1               	movwf	??_isr+1
   879  0007  080A               	movf	10,w
   880  0008  00F2               	movwf	??_isr+2
   881  0009  120A  118A  2814   	ljmp	_isr
   882                           
   883                           	psect	config
   884                           
   885                           ;Config register CONFIG1 @ 0x2007
   886                           ;	Oscillator Selection bits
   887                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   888                           ;	Watchdog Timer Enable bit
   889                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   890                           ;	Power-up Timer Enable bit
   891                           ;	PWRTE = OFF, PWRT disabled
   892                           ;	RE3/MCLR pin function select bit
   893                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   894                           ;	Code Protection bit
   895                           ;	CP = OFF, Program memory code protection is disabled
   896                           ;	Data Code Protection bit
   897                           ;	CPD = OFF, Data memory code protection is disabled
   898                           ;	Brown Out Reset Selection bits
   899                           ;	BOREN = OFF, BOR disabled
   900                           ;	Internal External Switchover bit
   901                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   902                           ;	Fail-Safe Clock Monitor Enabled bit
   903                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   904                           ;	Low Voltage Programming Enable bit
   905                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   906                           ;	In-Circuit Debugger Mode bit
   907                           ;	DEBUG = 0x1, unprogrammed default
   908  2007                     	org	8199
   909  2007  20D4               	dw	8404
   910                           
   911                           ;Config register CONFIG2 @ 0x2008
   912                           ;	Brown-out Reset Selection bit
   913                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   914                           ;	Flash Program Memory Self Write Enable bits
   915                           ;	WRT = OFF, Write protection off
   916  2008                     	org	8200
   917  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 24 23:38:38 2021

                      _C 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00BB                      l116 00D1                      l710 00B1  
                    l720 00B8                      l712 00B2                      l714 00B3  
                    l730 00C4                      l716 00B4                      l708 00A3  
                    l740 00CE                      l732 00C5                      l820 0087  
                    l718 00B5                      l734 00C6                      l726 00BC  
                    l822 008D                      l736 00C7                      l728 00C3  
                    l824 0091                      l738 00CD                      l818 0082  
                    _GIE 005F                      u147 0097                      _isr 0014  
                   ?_isr 0070                     _CONT 0077                     _PEIE 005E  
                   i1l96 0057                     i1l97 0045                     u5_20 001A  
                   u5_21 0019                     u6_20 001F                     u6_21 001E  
                   u7_20 0023                     u7_21 0022                     u8_20 0030  
                   u8_21 002F                     u9_20 0034                     u9_21 0033  
                   _main 0082                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l100 0078                    i1l102 0072                    i1l105 007B  
                  i1l800 0034                    i1l810 005B                    i1l802 003F  
                  i1l812 005F                    i1l804 0041                    i1l814 0065  
                  i1l806 0044                    i1l816 006C                    i1l808 004B  
                  i1l790 0027                    i1l782 0014                    i1l792 0028  
                  i1l784 001A                    i1l794 0029                    i1l786 001F  
                  i1l796 002A                    i1l788 0023                    i1l798 0030  
                  u10_20 004B                    u10_21 004A                    u11_20 005B  
                  u11_21 005A                    u12_20 005F                    u12_21 005E  
                  u13_20 0078                    u13_21 0077                    u15_27 0036  
                  u16_27 0053                    u17_27 006F                    _PORTD 0008  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00BC                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A2  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00D2                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pnvCOMMON 0077               __pmaintext 0082               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00BC  
                __ptext2 00A2                  __ptext3 0014             __size_of_isr 006E  
   end_of_initialization 0010           _I2C_Slave_Init 00A2                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00BC      start_initialization 000F              __end_of_isr 0082  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0078                ___latbits 0002  
         __size_of_setup 0016        interrupt_function 0004                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0073            __size_of_main 0020               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
