

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:21:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   788  00E6  28E8               	goto	u180
   789  00E7                     u181:
   790  00E7  28FF               	goto	l162
   791  00E8                     u180:
   792  00E8                     l1045:
   793                           
   794                           ;ESCLAVO1.c: 123:         RB7 = 1;
   795  00E8  1786               	bsf	6,7	;volatile
   796  00E9                     l1047:
   797                           
   798                           ;ESCLAVO1.c: 124:         _delay((unsigned long)((500)*(8000000/4000.0)));
   799  00E9  3006               	movlw	6
   800  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   801  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   802  00EC  00A2               	movwf	??_infrared+2
   803  00ED  3013               	movlw	19
   804  00EE  00A1               	movwf	??_infrared+1
   805  00EF  30AD               	movlw	173
   806  00F0  00A0               	movwf	??_infrared
   807  00F1                     u217:
   808  00F1  0BA0               	decfsz	??_infrared,f
   809  00F2  28F1               	goto	u217
   810  00F3  0BA1               	decfsz	??_infrared+1,f
   811  00F4  28F1               	goto	u217
   812  00F5  0BA2               	decfsz	??_infrared+2,f
   813  00F6  28F1               	goto	u217
   814  00F7                     l1049:
   815                           
   816                           ;ESCLAVO1.c: 125:         RB7 = 0;
   817  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   818  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   819  00F9  1386               	bcf	6,7	;volatile
   820  00FA                     l1051:
   821                           
   822                           ;ESCLAVO1.c: 126:         CONT++;
   823  00FA  3001               	movlw	1
   824  00FB  00A0               	movwf	??_infrared
   825  00FC  0820               	movf	??_infrared,w
   826  00FD  07F7               	addwf	_CONT,f
   827                           
   828                           ;ESCLAVO1.c: 127:         }
   829  00FE  2904               	goto	l165
   830  00FF                     l162:	
   831                           ;ESCLAVO1.c: 129:     else if (RA0 == 0){
   832                           
   833  00FF  1805               	btfsc	5,0	;volatile
   834  0100  2902               	goto	u191
   835  0101  2903               	goto	u190
   836  0102                     u191:
   837  0102  2904               	goto	l165
   838  0103                     u190:
   839  0103                     l1053:
   840                           
   841                           ;ESCLAVO1.c: 130:         RB7 = 0;
   842  0103  1386               	bcf	6,7	;volatile
   843  0104                     l165:
   844  0104  0008               	return
   845  0105                     __end_of_infrared:
   846                           
   847                           	psect	text4
   848  0017                     __ptext4:	
   849 ;; *************** function _isr *****************
   850 ;; Defined at:
   851 ;;		line 53 in file "ESCLAVO1.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          5       0       0       0       0
   868 ;;      Totals:         5       0       0       0       0
   869 ;;Total ram usage:        5 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    1
   872 ;; This function calls:
   873 ;;		_servo_1_1
   874 ;;		_servo_1_5
   875 ;; This function is called by:
   876 ;;		Interrupt level 1
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _isr
   882  0017                     _isr:
   883  0017                     i1l907:
   884                           
   885                           ;ESCLAVO1.c: 54:    if(PIR1bits.SSPIF == 1){
   886  0017  1283               	bcf	3,5	;RP0=0, select bank0
   887  0018  1303               	bcf	3,6	;RP1=0, select bank0
   888  0019  1D8C               	btfss	12,3	;volatile
   889  001A  281C               	goto	u7_21
   890  001B  281D               	goto	u7_20
   891  001C                     u7_21:
   892  001C  288F               	goto	i1l136
   893  001D                     u7_20:
   894  001D                     i1l909:
   895                           
   896                           ;ESCLAVO1.c: 56:         SSPCONbits.CKP = 0;
   897  001D  1214               	bcf	20,4	;volatile
   898                           
   899                           ;ESCLAVO1.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   900  001E  1B14               	btfsc	20,6	;volatile
   901  001F  2821               	goto	u8_21
   902  0020  2822               	goto	u8_20
   903  0021                     u8_21:
   904  0021  2826               	goto	i1l913
   905  0022                     u8_20:
   906  0022                     i1l911:
   907  0022  1F94               	btfss	20,7	;volatile
   908  0023  2825               	goto	u9_21
   909  0024  2826               	goto	u9_20
   910  0025                     u9_21:
   911  0025  282D               	goto	i1l921
   912  0026                     u9_20:
   913  0026                     i1l913:
   914                           
   915                           ;ESCLAVO1.c: 59:             C = SSPBUF;
   916  0026  0813               	movf	19,w	;volatile
   917  0027  00F2               	movwf	??_isr
   918  0028  0872               	movf	??_isr,w
   919  0029  00FA               	movwf	_C
   920  002A                     i1l915:
   921                           
   922                           ;ESCLAVO1.c: 60:             SSPCONbits.SSPOV = 0;
   923  002A  1314               	bcf	20,6	;volatile
   924  002B                     i1l917:
   925                           
   926                           ;ESCLAVO1.c: 61:             SSPCONbits.WCOL = 0;
   927  002B  1394               	bcf	20,7	;volatile
   928  002C                     i1l919:
   929                           
   930                           ;ESCLAVO1.c: 62:             SSPCONbits.CKP = 1;
   931  002C  1614               	bsf	20,4	;volatile
   932  002D                     i1l921:
   933                           
   934                           ;ESCLAVO1.c: 65:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   935  002D  1683               	bsf	3,5	;RP0=1, select bank1
   936  002E  1303               	bcf	3,6	;RP1=0, select bank1
   937  002F  1A94               	btfsc	20,5	;volatile
   938  0030  2832               	goto	u10_21
   939  0031  2833               	goto	u10_20
   940  0032                     u10_21:
   941  0032  285A               	goto	i1l140
   942  0033                     u10_20:
   943  0033                     i1l923:
   944  0033  1914               	btfsc	20,2	;volatile
   945  0034  2836               	goto	u11_21
   946  0035  2837               	goto	u11_20
   947  0036                     u11_21:
   948  0036  285A               	goto	i1l140
   949  0037                     u11_20:
   950  0037                     i1l925:
   951                           
   952                           ;ESCLAVO1.c: 66:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   953  0037  3004               	movlw	4
   954  0038  00F2               	movwf	??_isr
   955  0039                     u22_27:
   956  0039  0BF2               	decfsz	??_isr,f
   957  003A  2839               	goto	u22_27
   958  003B  0000               	nop
   959                           
   960                           ;ESCLAVO1.c: 67:             C = SSPBUF;
   961  003C  1283               	bcf	3,5	;RP0=0, select bank0
   962  003D  1303               	bcf	3,6	;RP1=0, select bank0
   963  003E  0813               	movf	19,w	;volatile
   964  003F  00F2               	movwf	??_isr
   965  0040  0872               	movf	??_isr,w
   966  0041  00FA               	movwf	_C
   967  0042                     i1l927:
   968                           
   969                           ;ESCLAVO1.c: 68:             _delay((unsigned long)((2)*(8000000/4000000.0)));
   970  0042  2843               	nop2	;2 cycle nop
   971  0043  2844               	nop2	;2 cycle nop
   972  0044                     i1l929:
   973                           
   974                           ;ESCLAVO1.c: 69:             PIR1bits.SSPIF = 0;
   975  0044  1283               	bcf	3,5	;RP0=0, select bank0
   976  0045  1303               	bcf	3,6	;RP1=0, select bank0
   977  0046  118C               	bcf	12,3	;volatile
   978  0047                     i1l931:
   979                           
   980                           ;ESCLAVO1.c: 70:             SSPCONbits.CKP = 1;
   981  0047  1614               	bsf	20,4	;volatile
   982  0048                     i1l141:	
   983                           ;ESCLAVO1.c: 71:             while(!SSPSTATbits.BF);
   984                           
   985  0048  1683               	bsf	3,5	;RP0=1, select bank1
   986  0049  1303               	bcf	3,6	;RP1=0, select bank1
   987  004A  1C14               	btfss	20,0	;volatile
   988  004B  284D               	goto	u12_21
   989  004C  284E               	goto	u12_20
   990  004D                     u12_21:
   991  004D  2848               	goto	i1l141
   992  004E                     u12_20:
   993  004E                     i1l933:
   994                           
   995                           ;ESCLAVO1.c: 72:             CONT = SSPBUF;
   996  004E  1283               	bcf	3,5	;RP0=0, select bank0
   997  004F  1303               	bcf	3,6	;RP1=0, select bank0
   998  0050  0813               	movf	19,w	;volatile
   999  0051  00F2               	movwf	??_isr
  1000  0052  0872               	movf	??_isr,w
  1001  0053  00F7               	movwf	_CONT
  1002                           
  1003                           ;ESCLAVO1.c: 73:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1004  0054  30A6               	movlw	166
  1005  0055  00F2               	movwf	??_isr
  1006  0056                     u23_27:
  1007  0056  0BF2               	decfsz	??_isr,f
  1008  0057  2856               	goto	u23_27
  1009  0058  0000               	nop
  1010                           
  1011                           ;ESCLAVO1.c: 75:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1012  0059  288C               	goto	i1l144
  1013  005A                     i1l140:
  1014  005A  1A94               	btfsc	20,5	;volatile
  1015  005B  285D               	goto	u13_21
  1016  005C  285E               	goto	u13_20
  1017  005D                     u13_21:
  1018  005D  288C               	goto	i1l144
  1019  005E                     u13_20:
  1020  005E                     i1l935:
  1021  005E  1D14               	btfss	20,2	;volatile
  1022  005F  2861               	goto	u14_21
  1023  0060  2862               	goto	u14_20
  1024  0061                     u14_21:
  1025  0061  288C               	goto	i1l144
  1026  0062                     u14_20:
  1027  0062                     i1l937:
  1028                           
  1029                           ;ESCLAVO1.c: 76:             C = SSPBUF;
  1030  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0064  0813               	movf	19,w	;volatile
  1033  0065  00F2               	movwf	??_isr
  1034  0066  0872               	movf	??_isr,w
  1035  0067  00FA               	movwf	_C
  1036  0068                     i1l939:
  1037                           
  1038                           ;ESCLAVO1.c: 77:             BF = 0;
  1039  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1041  006A  1014               	bcf	20,0	;volatile
  1042                           
  1043                           ;ESCLAVO1.c: 78:             SSPBUF = CONT;
  1044  006B  0877               	movf	_CONT,w
  1045  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1046  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1047  006E  0093               	movwf	19	;volatile
  1048                           
  1049                           ;ESCLAVO1.c: 79:             _delay((unsigned long)((250)*(8000000/4000.0)));
  1050  006F  3003               	movlw	3
  1051  0070  00F4               	movwf	??_isr+2
  1052  0071  308A               	movlw	138
  1053  0072  00F3               	movwf	??_isr+1
  1054  0073  3055               	movlw	85
  1055  0074  00F2               	movwf	??_isr
  1056  0075                     u24_27:
  1057  0075  0BF2               	decfsz	??_isr,f
  1058  0076  2875               	goto	u24_27
  1059  0077  0BF3               	decfsz	??_isr+1,f
  1060  0078  2875               	goto	u24_27
  1061  0079  0BF4               	decfsz	??_isr+2,f
  1062  007A  2875               	goto	u24_27
  1063  007B  287C               	nop2
  1064                           
  1065                           ;ESCLAVO1.c: 80:             SSPBUF = quetzal;
  1066  007C  0878               	movf	_quetzal,w
  1067  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1068  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1069  007F  0093               	movwf	19	;volatile
  1070  0080                     i1l941:
  1071                           
  1072                           ;ESCLAVO1.c: 81:             SSPCONbits.CKP = 1;
  1073  0080  1614               	bsf	20,4	;volatile
  1074                           
  1075                           ;ESCLAVO1.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1076  0081  30A6               	movlw	166
  1077  0082  00F2               	movwf	??_isr
  1078  0083                     u25_27:
  1079  0083  0BF2               	decfsz	??_isr,f
  1080  0084  2883               	goto	u25_27
  1081  0085  0000               	nop
  1082  0086                     i1l146:	
  1083                           ;ESCLAVO1.c: 83:             while(SSPSTATbits.BF);
  1084                           
  1085  0086  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0087  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0088  1814               	btfsc	20,0	;volatile
  1088  0089  288B               	goto	u15_21
  1089  008A  288C               	goto	u15_20
  1090  008B                     u15_21:
  1091  008B  2886               	goto	i1l146
  1092  008C                     u15_20:
  1093  008C                     i1l144:
  1094                           
  1095                           ;ESCLAVO1.c: 86:         PIR1bits.SSPIF = 0;
  1096  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1097  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1098  008E  118C               	bcf	12,3	;volatile
  1099  008F                     i1l136:	
  1100                           ;ESCLAVO1.c: 87:     }
  1101                           
  1102                           
  1103                           ;ESCLAVO1.c: 88:    if(RBIF){
  1104  008F  1C0B               	btfss	11,0	;volatile
  1105  0090  2892               	goto	u16_21
  1106  0091  2893               	goto	u16_20
  1107  0092                     u16_21:
  1108  0092  28B3               	goto	i1l151
  1109  0093                     u16_20:
  1110  0093                     i1l943:
  1111                           
  1112                           ;ESCLAVO1.c: 89:         if(RB1 == 0){
  1113  0093  1886               	btfsc	6,1	;volatile
  1114  0094  2896               	goto	u17_21
  1115  0095  2897               	goto	u17_20
  1116  0096                     u17_21:
  1117  0096  28B2               	goto	i1l953
  1118  0097                     u17_20:
  1119  0097                     i1l945:
  1120                           
  1121                           ;ESCLAVO1.c: 90:             servo_1_5();
  1122  0097  120A  118A  2141  120A  118A  	fcall	_servo_1_5
  1123  009C                     i1l947:
  1124                           
  1125                           ;ESCLAVO1.c: 91:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1126  009C  300B               	movlw	11
  1127  009D  00F4               	movwf	??_isr+2
  1128  009E  3026               	movlw	38
  1129  009F  00F3               	movwf	??_isr+1
  1130  00A0  305D               	movlw	93
  1131  00A1  00F2               	movwf	??_isr
  1132  00A2                     u26_27:
  1133  00A2  0BF2               	decfsz	??_isr,f
  1134  00A3  28A2               	goto	u26_27
  1135  00A4  0BF3               	decfsz	??_isr+1,f
  1136  00A5  28A2               	goto	u26_27
  1137  00A6  0BF4               	decfsz	??_isr+2,f
  1138  00A7  28A2               	goto	u26_27
  1139  00A8  28A9               	nop2
  1140  00A9                     i1l949:
  1141                           
  1142                           ;ESCLAVO1.c: 92:             servo_1_1();
  1143  00A9  120A  118A  215A  120A  118A  	fcall	_servo_1_1
  1144  00AE                     i1l951:
  1145                           
  1146                           ;ESCLAVO1.c: 93:             quetzal++;
  1147  00AE  3001               	movlw	1
  1148  00AF  00F2               	movwf	??_isr
  1149  00B0  0872               	movf	??_isr,w
  1150  00B1  07F8               	addwf	_quetzal,f
  1151  00B2                     i1l953:
  1152                           
  1153                           ;ESCLAVO1.c: 96:         RBIF = 0;
  1154  00B2  100B               	bcf	11,0	;volatile
  1155  00B3                     i1l151:
  1156  00B3  0876               	movf	??_isr+4,w
  1157  00B4  008A               	movwf	10
  1158  00B5  0E75               	swapf	??_isr+3,w
  1159  00B6  0083               	movwf	3
  1160  00B7  0EFE               	swapf	btemp,f
  1161  00B8  0E7E               	swapf	btemp,w
  1162  00B9  0009               	retfie
  1163  00BA                     __end_of_isr:
  1164                           
  1165                           	psect	intentry
  1166  0004                     __pintentry:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1169                           
  1170  0004                     interrupt_function:
  1171  007E                     saved_w	set	btemp
  1172  0004  00FE               	movwf	btemp
  1173  0005  0E03               	swapf	3,w
  1174  0006  00F5               	movwf	??_isr+3
  1175  0007  080A               	movf	10,w
  1176  0008  00F6               	movwf	??_isr+4
  1177  0009  120A  118A  2817   	ljmp	_isr
  1178                           
  1179                           	psect	text5
  1180  0141                     __ptext5:	
  1181 ;; *************** function _servo_1_5 *****************
  1182 ;; Defined at:
  1183 ;;		line 162 in file "ESCLAVO1.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          2       0       0       0       0
  1200 ;;      Totals:         2       0       0       0       0
  1201 ;;Total ram usage:        2 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_isr
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _servo_1_5
  1212  0141                     _servo_1_5:
  1213  0141                     i1l793:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _servo_1_5: [wreg]
  1216                           
  1217                           
  1218                           ;ESCLAVO1.c: 163:     RE0 = 1;
  1219  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0143  1409               	bsf	9,0	;volatile
  1222  0144                     i1l795:
  1223                           
  1224                           ;ESCLAVO1.c: 164:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1225  0144  3006               	movlw	6
  1226  0145  00F1               	movwf	??_servo_1_5+1
  1227  0146  3030               	movlw	48
  1228  0147  00F0               	movwf	??_servo_1_5
  1229  0148                     u27_27:
  1230  0148  0BF0               	decfsz	??_servo_1_5,f
  1231  0149  2948               	goto	u27_27
  1232  014A  0BF1               	decfsz	??_servo_1_5+1,f
  1233  014B  2948               	goto	u27_27
  1234  014C  0000               	nop
  1235  014D                     i1l797:
  1236                           
  1237                           ;ESCLAVO1.c: 165:     RE0 = 0;
  1238  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1239  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1240  014F  1009               	bcf	9,0	;volatile
  1241                           
  1242                           ;ESCLAVO1.c: 166:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1243  0150  302F               	movlw	47
  1244  0151  00F1               	movwf	??_servo_1_5+1
  1245  0152  30BF               	movlw	191
  1246  0153  00F0               	movwf	??_servo_1_5
  1247  0154                     u28_27:
  1248  0154  0BF0               	decfsz	??_servo_1_5,f
  1249  0155  2954               	goto	u28_27
  1250  0156  0BF1               	decfsz	??_servo_1_5+1,f
  1251  0157  2954               	goto	u28_27
  1252  0158  2959               	nop2
  1253  0159                     i1l180:
  1254  0159  0008               	return
  1255  015A                     __end_of_servo_1_5:
  1256                           
  1257                           	psect	text6
  1258  015A                     __ptext6:	
  1259 ;; *************** function _servo_1_1 *****************
  1260 ;; Defined at:
  1261 ;;		line 134 in file "ESCLAVO1.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          2       0       0       0       0
  1278 ;;      Totals:         2       0       0       0       0
  1279 ;;Total ram usage:        2 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_isr
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _servo_1_1
  1290  015A                     _servo_1_1:
  1291  015A                     i1l799:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _servo_1_1: [wreg]
  1294                           
  1295                           
  1296                           ;ESCLAVO1.c: 135:     RE0 = 1;
  1297  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1298  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1299  015C  1409               	bsf	9,0	;volatile
  1300  015D                     i1l801:
  1301                           
  1302                           ;ESCLAVO1.c: 136:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1303  015D  30C7               	movlw	199
  1304  015E  00F0               	movwf	??_servo_1_1
  1305  015F                     u29_27:
  1306  015F  2960               	nop2
  1307  0160  2961               	nop2
  1308  0161  0BF0               	decfsz	??_servo_1_1,f
  1309  0162  295F               	goto	u29_27
  1310  0163  2964               	nop2
  1311  0164  2965               	nop2
  1312  0165  2966               	nop2
  1313  0166                     i1l803:
  1314                           
  1315                           ;ESCLAVO1.c: 137:     RE0 = 0;
  1316  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0168  1009               	bcf	9,0	;volatile
  1319                           
  1320                           ;ESCLAVO1.c: 138:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  1321  0169  3033               	movlw	51
  1322  016A  00F1               	movwf	??_servo_1_1+1
  1323  016B  301F               	movlw	31
  1324  016C  00F0               	movwf	??_servo_1_1
  1325  016D                     u30_27:
  1326  016D  0BF0               	decfsz	??_servo_1_1,f
  1327  016E  296D               	goto	u30_27
  1328  016F  0BF1               	decfsz	??_servo_1_1+1,f
  1329  0170  296D               	goto	u30_27
  1330  0171  2972               	nop2
  1331  0172                     i1l168:
  1332  0172  0008               	return
  1333  0173                     __end_of_servo_1_1:
  1334  007E                     btemp	set	126	;btemp
  1335  007E                     wtemp0	set	126
  1336                           
  1337                           	psect	config
  1338                           
  1339                           ;Config register CONFIG1 @ 0x2007
  1340                           ;	Oscillator Selection bits
  1341                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1342                           ;	Watchdog Timer Enable bit
  1343                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1344                           ;	Power-up Timer Enable bit
  1345                           ;	PWRTE = OFF, PWRT disabled
  1346                           ;	RE3/MCLR pin function select bit
  1347                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1348                           ;	Code Protection bit
  1349                           ;	CP = OFF, Program memory code protection is disabled
  1350                           ;	Data Code Protection bit
  1351                           ;	CPD = OFF, Data memory code protection is disabled
  1352                           ;	Brown Out Reset Selection bits
  1353                           ;	BOREN = OFF, BOR disabled
  1354                           ;	Internal External Switchover bit
  1355                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1356                           ;	Fail-Safe Clock Monitor Enabled bit
  1357                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1358                           ;	Low Voltage Programming Enable bit
  1359                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1360                           ;	In-Circuit Debugger Mode bit
  1361                           ;	DEBUG = 0x1, unprogrammed default
  1362  2007                     	org	8199
  1363  2007  20D4               	dw	8404
  1364                           
  1365                           ;Config register CONFIG2 @ 0x2008
  1366                           ;	Brown-out Reset Selection bit
  1367                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1368                           ;	Flash Program Memory Self Write Enable bits
  1369                           ;	WRT = OFF, Write protection off
  1370  2008                     	org	8200
  1371  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_servo_1_1
    _isr->_servo_1_5

Critical Paths under _main in BANK0

    _main->_infrared
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      31
                                              3 BANK0      3     3      0
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                          _servo_1_1
                          _servo_1_5
 ---------------------------------------------------------------------------------
 (4) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrared
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _servo_1_1
   _servo_1_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 19:21:33 2021

                      _C 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0140                      l162 00FF                      l165 0104  
                    l183 00E1                      _GIE 005F                      _RA0 0028  
