

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:51:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   780  00F9  28FF               	goto	l161
   781  00FA                     l158:	
   782                           ;ESCLAVO1.c: 164:     else if (RA1 == 0){
   783                           
   784  00FA  1885               	btfsc	5,1	;volatile
   785  00FB  28FD               	goto	u161
   786  00FC  28FE               	goto	u160
   787  00FD                     u161:
   788  00FD  28FF               	goto	l161
   789  00FE                     u160:
   790  00FE                     l991:
   791                           
   792                           ;ESCLAVO1.c: 165:         RB7 = 0;
   793  00FE  1386               	bcf	6,7	;volatile
   794  00FF                     l161:
   795  00FF  0008               	return
   796  0100                     __end_of_infrared:
   797                           
   798                           	psect	text3
   799  0018                     __ptext3:	
   800 ;; *************** function _isr *****************
   801 ;; Defined at:
   802 ;;		line 60 in file "ESCLAVO1.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          5       0       0       0       0
   819 ;;      Totals:         5       0       0       0       0
   820 ;;Total ram usage:        5 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    1
   823 ;; This function calls:
   824 ;;		_servo_1_1
   825 ;;		_servo_1_5
   826 ;; This function is called by:
   827 ;;		Interrupt level 1
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _isr
   833  0018                     _isr:
   834  0018                     i1l919:
   835                           
   836                           ;ESCLAVO1.c: 95:    if(RBIF){
   837  0018  1C0B               	btfss	11,0	;volatile
   838  0019  281B               	goto	u7_21
   839  001A  281C               	goto	u7_20
   840  001B                     u7_21:
   841  001B  283E               	goto	i1l933
   842  001C                     u7_20:
   843  001C                     i1l921:
   844                           
   845                           ;ESCLAVO1.c: 96:         if(RB1 == 0){
   846  001C  1283               	bcf	3,5	;RP0=0, select bank0
   847  001D  1303               	bcf	3,6	;RP1=0, select bank0
   848  001E  1886               	btfsc	6,1	;volatile
   849  001F  2821               	goto	u8_21
   850  0020  2822               	goto	u8_20
   851  0021                     u8_21:
   852  0021  283D               	goto	i1l931
   853  0022                     u8_20:
   854  0022                     i1l923:
   855                           
   856                           ;ESCLAVO1.c: 97:             servo_1_5();
   857  0022  120A  118A  2100  120A  118A  	fcall	_servo_1_5
   858  0027                     i1l925:
   859                           
   860                           ;ESCLAVO1.c: 98:             _delay((unsigned long)((2000)*(8000000/4000.0)));
   861  0027  3015               	movlw	21
   862  0028  00F4               	movwf	??_isr+2
   863  0029  304B               	movlw	75
   864  002A  00F3               	movwf	??_isr+1
   865  002B  30BE               	movlw	190
   866  002C  00F2               	movwf	??_isr
   867  002D                     u20_27:
   868  002D  0BF2               	decfsz	??_isr,f
   869  002E  282D               	goto	u20_27
   870  002F  0BF3               	decfsz	??_isr+1,f
   871  0030  282D               	goto	u20_27
   872  0031  0BF4               	decfsz	??_isr+2,f
   873  0032  282D               	goto	u20_27
   874  0033  0000               	nop
   875  0034                     i1l927:
   876                           
   877                           ;ESCLAVO1.c: 99:             servo_1_1();
   878  0034  120A  118A  2119  120A  118A  	fcall	_servo_1_1
   879  0039                     i1l929:
   880                           
   881                           ;ESCLAVO1.c: 100:             quetzal++;
   882  0039  3001               	movlw	1
   883  003A  00F2               	movwf	??_isr
   884  003B  0872               	movf	??_isr,w
   885  003C  07F9               	addwf	_quetzal,f
   886  003D                     i1l931:
   887                           
   888                           ;ESCLAVO1.c: 103:         RBIF = 0;
   889  003D  100B               	bcf	11,0	;volatile
   890  003E                     i1l933:
   891                           
   892                           ;ESCLAVO1.c: 106:    if (PIR1bits.ADIF == 1)
   893  003E  1283               	bcf	3,5	;RP0=0, select bank0
   894  003F  1303               	bcf	3,6	;RP1=0, select bank0
   895  0040  1F0C               	btfss	12,6	;volatile
   896  0041  2843               	goto	u9_21
   897  0042  2844               	goto	u9_20
   898  0043                     u9_21:
   899  0043  2879               	goto	i1l147
   900  0044                     u9_20:
   901  0044                     i1l935:
   902                           
   903                           ;ESCLAVO1.c: 107:     {;ESCLAVO1.c: 108:         if (ADCON0bits.CHS == 0)
   904  0044  0C1F               	rrf	31,w	;volatile
   905  0045  00F2               	movwf	??_isr
   906  0046  0C72               	rrf	??_isr,w
   907  0047  390F               	andlw	15
   908  0048  3A00               	xorlw	0
   909  0049  1D03               	skipz
   910  004A  284C               	goto	u10_21
   911  004B  284D               	goto	u10_20
   912  004C                     u10_21:
   913  004C  2872               	goto	i1l951
   914  004D                     u10_20:
   915  004D                     i1l937:
   916                           
   917                           ;ESCLAVO1.c: 109:         {;ESCLAVO1.c: 110:             M = ADRESH;
   918  004D  081E               	movf	30,w	;volatile
   919  004E  00F2               	movwf	??_isr
   920  004F  0872               	movf	??_isr,w
   921  0050  00F7               	movwf	_M
   922                           
   923                           ;ESCLAVO1.c: 111:             if(M<=169)
   924  0051  30AA               	movlw	170
   925  0052  0277               	subwf	_M,w
   926  0053  1803               	skipnc
   927  0054  2856               	goto	u11_21
   928  0055  2857               	goto	u11_20
   929  0056                     u11_21:
   930  0056  285A               	goto	i1l941
   931  0057                     u11_20:
   932  0057                     i1l939:
   933                           
   934                           ;ESCLAVO1.c: 112:             {;ESCLAVO1.c: 113:                 RB6 = 0;
   935  0057  1306               	bcf	6,6	;volatile
   936                           
   937                           ;ESCLAVO1.c: 114:                 RB5 = 0;
   938  0058  1286               	bcf	6,5	;volatile
   939                           
   940                           ;ESCLAVO1.c: 115:                 RB4 = 1;
   941  0059  1606               	bsf	6,4	;volatile
   942  005A                     i1l941:
   943                           
   944                           ;ESCLAVO1.c: 117:             if((M<=225)&&(M>=170))
   945  005A  30E2               	movlw	226
   946  005B  0277               	subwf	_M,w
   947  005C  1803               	skipnc
   948  005D  285F               	goto	u12_21
   949  005E  2860               	goto	u12_20
   950  005F                     u12_21:
   951  005F  2869               	goto	i1l947
   952  0060                     u12_20:
   953  0060                     i1l943:
   954  0060  30AA               	movlw	170
   955  0061  0277               	subwf	_M,w
   956  0062  1C03               	skipc
   957  0063  2865               	goto	u13_21
   958  0064  2866               	goto	u13_20
   959  0065                     u13_21:
   960  0065  2869               	goto	i1l947
   961  0066                     u13_20:
   962  0066                     i1l945:
   963                           
   964                           ;ESCLAVO1.c: 118:             {;ESCLAVO1.c: 119:                RB6 = 0;
   965  0066  1306               	bcf	6,6	;volatile
   966                           
   967                           ;ESCLAVO1.c: 120:                RB5 = 1;
   968  0067  1686               	bsf	6,5	;volatile
   969                           
   970                           ;ESCLAVO1.c: 121:                RB4 = 0;
   971  0068  1206               	bcf	6,4	;volatile
   972  0069                     i1l947:
   973                           
   974                           ;ESCLAVO1.c: 123:             if(M>=226)
   975  0069  30E2               	movlw	226
   976  006A  0277               	subwf	_M,w
   977  006B  1C03               	skipc
   978  006C  286E               	goto	u14_21
   979  006D  286F               	goto	u14_20
   980  006E                     u14_21:
   981  006E  2872               	goto	i1l951
   982  006F                     u14_20:
   983  006F                     i1l949:
   984                           
   985                           ;ESCLAVO1.c: 124:             {;ESCLAVO1.c: 125:                RB6 = 1;
   986  006F  1706               	bsf	6,6	;volatile
   987                           
   988                           ;ESCLAVO1.c: 126:                RB5 = 0;
   989  0070  1286               	bcf	6,5	;volatile
   990                           
   991                           ;ESCLAVO1.c: 127:                RB4 = 0;
   992  0071  1206               	bcf	6,4	;volatile
   993  0072                     i1l951:
   994                           
   995                           ;ESCLAVO1.c: 130:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   996  0072  3021               	movlw	33
   997  0073  00F2               	movwf	??_isr
   998  0074                     u21_27:
   999  0074  0BF2               	decfsz	??_isr,f
  1000  0075  2874               	goto	u21_27
  1001  0076                     i1l953:
  1002                           
  1003                           ;ESCLAVO1.c: 131:         PIR1bits.ADIF = 0;
  1004  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0078  130C               	bcf	12,6	;volatile
  1007  0079                     i1l147:
  1008  0079  0876               	movf	??_isr+4,w
  1009  007A  008A               	movwf	10
  1010  007B  0E75               	swapf	??_isr+3,w
  1011  007C  0083               	movwf	3
  1012  007D  0EFE               	swapf	btemp,f
  1013  007E  0E7E               	swapf	btemp,w
  1014  007F  0009               	retfie
  1015  0080                     __end_of_isr:
  1016                           
  1017                           	psect	intentry
  1018  0004                     __pintentry:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022  0004                     interrupt_function:
  1023  007E                     saved_w	set	btemp
  1024  0004  00FE               	movwf	btemp
  1025  0005  0E03               	swapf	3,w
  1026  0006  00F5               	movwf	??_isr+3
  1027  0007  080A               	movf	10,w
  1028  0008  00F6               	movwf	??_isr+4
  1029  0009  120A  118A  2818   	ljmp	_isr
  1030                           
  1031                           	psect	text4
  1032  0100                     __ptext4:	
  1033 ;; *************** function _servo_1_5 *****************
  1034 ;; Defined at:
  1035 ;;		line 197 in file "ESCLAVO1.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          2       0       0       0       0
  1052 ;;      Totals:         2       0       0       0       0
  1053 ;;Total ram usage:        2 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_isr
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _servo_1_5
  1064  0100                     _servo_1_5:
  1065  0100                     i1l775:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _servo_1_5: [wreg]
  1068                           
  1069                           
  1070                           ;ESCLAVO1.c: 198:     RD0 = 1;
  1071  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0102  1408               	bsf	8,0	;volatile
  1074  0103                     i1l777:
  1075                           
  1076                           ;ESCLAVO1.c: 199:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1077  0103  3006               	movlw	6
  1078  0104  00F1               	movwf	??_servo_1_5+1
  1079  0105  3030               	movlw	48
  1080  0106  00F0               	movwf	??_servo_1_5
  1081  0107                     u22_27:
  1082  0107  0BF0               	decfsz	??_servo_1_5,f
  1083  0108  2907               	goto	u22_27
  1084  0109  0BF1               	decfsz	??_servo_1_5+1,f
  1085  010A  2907               	goto	u22_27
  1086  010B  0000               	nop
  1087  010C                     i1l779:
  1088                           
  1089                           ;ESCLAVO1.c: 200:     RD0 = 0;
  1090  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1091  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1092  010E  1008               	bcf	8,0	;volatile
  1093                           
  1094                           ;ESCLAVO1.c: 201:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1095  010F  302F               	movlw	47
  1096  0110  00F1               	movwf	??_servo_1_5+1
  1097  0111  30BF               	movlw	191
  1098  0112  00F0               	movwf	??_servo_1_5
  1099  0113                     u23_27:
  1100  0113  0BF0               	decfsz	??_servo_1_5,f
  1101  0114  2913               	goto	u23_27
  1102  0115  0BF1               	decfsz	??_servo_1_5+1,f
  1103  0116  2913               	goto	u23_27
  1104  0117  2918               	nop2
  1105  0118                     i1l176:
  1106  0118  0008               	return
  1107  0119                     __end_of_servo_1_5:
  1108                           
  1109                           	psect	text5
  1110  0119                     __ptext5:	
  1111 ;; *************** function _servo_1_1 *****************
  1112 ;; Defined at:
  1113 ;;		line 169 in file "ESCLAVO1.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;		None
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         0       0       0       0       0
  1129 ;;      Temps:          2       0       0       0       0
  1130 ;;      Totals:         2       0       0       0       0
  1131 ;;Total ram usage:        2 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_isr
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _servo_1_1
  1142  0119                     _servo_1_1:
  1143  0119                     i1l781:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _servo_1_1: [wreg]
  1146                           
  1147                           
  1148                           ;ESCLAVO1.c: 170:     RD0 = 1;
  1149  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1150  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1151  011B  1408               	bsf	8,0	;volatile
  1152  011C                     i1l783:
  1153                           
  1154                           ;ESCLAVO1.c: 171:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1155  011C  30C7               	movlw	199
  1156  011D  00F0               	movwf	??_servo_1_1
  1157  011E                     u24_27:
  1158  011E  291F               	nop2
  1159  011F  2920               	nop2
  1160  0120  0BF0               	decfsz	??_servo_1_1,f
  1161  0121  291E               	goto	u24_27
  1162  0122  2923               	nop2
  1163  0123  2924               	nop2
  1164  0124  2925               	nop2
  1165  0125                     i1l785:
  1166                           
  1167                           ;ESCLAVO1.c: 172:     RD0 = 0;
  1168  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0127  1008               	bcf	8,0	;volatile
  1171                           
  1172                           ;ESCLAVO1.c: 173:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  1173  0128  3033               	movlw	51
  1174  0129  00F1               	movwf	??_servo_1_1+1
  1175  012A  301F               	movlw	31
  1176  012B  00F0               	movwf	??_servo_1_1
  1177  012C                     u25_27:
  1178  012C  0BF0               	decfsz	??_servo_1_1,f
  1179  012D  292C               	goto	u25_27
  1180  012E  0BF1               	decfsz	??_servo_1_1+1,f
  1181  012F  292C               	goto	u25_27
  1182  0130  2931               	nop2
  1183  0131                     i1l164:
  1184  0131  0008               	return
  1185  0132                     __end_of_servo_1_1:
  1186  007E                     btemp	set	126	;btemp
  1187  007E                     wtemp0	set	126
  1188                           
  1189                           	psect	config
  1190                           
  1191                           ;Config register CONFIG1 @ 0x2007
  1192                           ;	Oscillator Selection bits
  1193                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1194                           ;	Watchdog Timer Enable bit
  1195                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1196                           ;	Power-up Timer Enable bit
  1197                           ;	PWRTE = OFF, PWRT disabled
  1198                           ;	RE3/MCLR pin function select bit
  1199                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1200                           ;	Code Protection bit
  1201                           ;	CP = OFF, Program memory code protection is disabled
  1202                           ;	Data Code Protection bit
  1203                           ;	CPD = OFF, Data memory code protection is disabled
  1204                           ;	Brown Out Reset Selection bits
  1205                           ;	BOREN = OFF, BOR disabled
  1206                           ;	Internal External Switchover bit
  1207                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1208                           ;	Fail-Safe Clock Monitor Enabled bit
  1209                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1210                           ;	Low Voltage Programming Enable bit
  1211                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1212                           ;	In-Circuit Debugger Mode bit
  1213                           ;	DEBUG = 0x1, unprogrammed default
  1214  2007                     	org	8199
  1215  2007  20D4               	dw	8404
  1216                           
  1217                           ;Config register CONFIG2 @ 0x2008
  1218                           ;	Brown-out Reset Selection bit
  1219                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1220                           ;	Flash Program Memory Self Write Enable bits
  1221                           ;	WRT = OFF, Write protection off
  1222  2008                     	org	8200
  1223  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_servo_1_1
    _isr->_servo_1_5

Critical Paths under _main in BANK0

    _main->_infrared

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 BANK0      3     3      0
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                          _servo_1_1
                          _servo_1_5
 ---------------------------------------------------------------------------------
 (3) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrared
   _setup

 _isr (ROOT)
   _servo_1_1
   _servo_1_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Sep 04 23:51:33 2021

                      _C 007B                        _M 0077                      l161 00FF  
                    l158 00FA                      l179 00B6                      l981 00DD  
                    l991 00FE                      l983 00E3                      l985 00E4  
                    l987 00F2                      _GIE 005F                      l989 00F5  
                    _RA1 0029                      _RB1 0031                      _RB4 0034  
                    _RD0 0040                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      u150 00E3                      u151 00E2  
                    u160 00FE                      u161 00FD                      u177 00C4  
                    u187 00D3                      u197 00EC                      _isr 0018  
                   l1001 0080                     l1011 008E                     l1003 0085  
                   l1021 0093                     l1013 008F                     l1005 0089  
                   l1031 009C                     l1023 0094                     l1015 0090  
                   l1007 008A                     l1041 00A2                     l1033 009E  
                   l1025 0095                     l1017 0091                     l1009 008D  
                   l1051 00AA                     l1043 00A3                     l1035 009F  
                   l1027 0098                     l1019 0092                     l1061 00B3  
                   l1053 00AD                     l1045 00A7                     l1037 00A0  
                   l1029 009B                     l1063 00B4                     l1055 00AE  
                   l1047 00A8                     l1039 00A1                     l1071 00CA  
                   l1065 00B5                     l1057 00AF                     l1049 00A9  
                   l1073 00D6                     l1059 00B2                     l1067 00B7  
                   l1069 00BC                     ?_isr 0070                     _CONT 0078  
                   _PEIE 005E                     _RBIF 0058                     _WPUB 0095  
                   u7_20 001C                     u7_21 001B                     u8_20 0022  
                   u8_21 0021                     u9_20 0044                     u9_21 0043  
                   _main 00B7                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l147 0079                    i1l164 0131                    i1l176 0118  
                  i1l921 001C                    i1l923 0022                    i1l931 003D  
                  i1l781 0119                    i1l941 005A                    i1l925 0027  
                  i1l933 003E                    i1l783 011C                    i1l775 0100  
                  i1l943 0060                    i1l951 0072                    i1l935 0044  
                  i1l927 0034                    i1l919 0018                    i1l785 0125  
                  i1l777 0103                    i1l953 0076                    i1l945 0066  
                  i1l937 004D                    i1l929 0039                    i1l779 010C  
                  i1l947 0069                    i1l939 0057                    i1l949 006F  
                  u10_20 004D                    u10_21 004C                    u11_20 0057  
                  u11_21 0056                    u12_20 0060                    u12_21 005F  
                  u20_27 002D                    u13_20 0066                    u13_21 0065  
                  u21_27 0074                    u14_20 006F                    u14_21 006E  
                  u22_27 0107                    u23_27 0113                    u24_27 011E  
                  u25_27 012C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _SSPIE 0463                    _SSPIF 0063                    _infra 007A  
                  _setup 0080                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DD  
                 ??_main 0023                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISA0 0428  
                 _TRISA1 0429                   _TRISB1 0431                   _TRISD0 0440  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_infrared 0100                   saved_w 007E  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_setup 00B7  
         _OPTION_REGbits 0081                  ??_setup 0020               __pmaintext 00B7  
             __pintentry 0004       __size_of_servo_1_1 0019       __size_of_servo_1_5 0019  
                _SSPCON2 0091                  _SSPSTAT 0094                ?_infrared 0070  
                __ptext1 0080                  __ptext2 00DD                  __ptext3 0018  
                __ptext4 0100                  __ptext5 0119             __size_of_isr 0068  
                _quetzal 0079     end_of_initialization 0014               ??_infrared 0020  
      __end_of_servo_1_1 0132        __end_of_servo_1_5 0119                _TRISBbits 0086  
              _TRISCbits 0087      start_initialization 000F              __end_of_isr 0080  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_infrared 0023           __size_of_setup 0037        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _servo_1_1 0119                _servo_1_5 0100               _ADCON0bits 001F  
             _ADCON1bits 009F               ?_servo_1_1 0070               ?_servo_1_5 0070  
               _infrared 00DD            __size_of_main 0026               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ??_servo_1_1 0070  
            ??_servo_1_5 0070              _SSPCON2bits 0091  
